copd_rrmse,mntl_bh_p_rate,circ_rrmse,mntl_bh_p_rrmse,respirtry_rrmse,asthma_rrmse,area_code,hypertens_rrmse,hg_choles_rate,asthma_rate,diabetes_rate,musculo_rrmse,respirtry_rate,arthritis_rate,musculo_rate,hypertens_rate,circ_rate,arthritis_rrmse,diabetes_rrmse,copd_rate,hg_choles_rrmse
1,12.82472342,3,3,3,3,17800,3,35.16620162,10.43726822,4.683426515,3,27.92628322,15.8204711,29.7864889,10.39972334,19.06553374,3,1,2.611548423,3
1,12.11370816,3,3,3,3,17850,3,32.84450156,10.27233831,4.147808329,3,31.7085488,15.76864207,31.0260972,10.39851862,18.21099584,3,1,2.62681254,3
null,null,null,null,null,null,17900,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,13.36752928,3,3,3,3,17950,1,34.82491794,10.99254554,4.939486072,3,31.6531642,16.56134973,29.59286605,10.63395307,20.43860845,3,1,2.912018585,3
3,11.91746214,3,3,3,3,18000,3,32.75680011,8.730237504,4.543585305,3,27.21173765,13.70081316,26.88580947,10.18974684,15.79435583,3,3,2.389249568,3
1,13.81509753,3,3,3,3,18020,3,33.56378378,11.56945598,4.987584002,3,31.84850101,16.7749421,29.92179623,10.46562543,17.96444585,3,1,2.821453737,3
3,13.60511049,3,3,3,3,18050,3,31.88172561,7.580291915,4.337899971,3,25.01315646,12.86483493,25.4040429,10.86230644,15.83446079,3,3,2.287619999,3
1,12.91090231,3,3,3,3,18100,1,33.85507831,11.51382519,4.615828715,3,28.42398231,17.46844983,30.01615963,10.43624276,18.41757738,3,1,2.882340192,3
3,15.44058734,3,3,3,3,18150,3,34.62459048,12.12746632,6.035314306,3,32.35069045,19.03777286,30.35869618,10.91990733,19.03960074,3,3,3.066139498,3
1,13.77221853,3,3,3,3,18200,3,32.24483533,11.38522931,4.966992293,3,31.24508042,15.63590688,29.57774999,10.5023228,18.81413654,3,1,2.743626171,3
3,12.42675435,3,3,3,3,18250,3,31.50012254,7.205454148,4.596984438,3,25.3972402,12.64818173,24.46613396,10.38127341,15.29217181,3,3,2.061473355,3
3,12.96281112,3,3,3,3,18350,3,32.77644166,12.27215436,4.221734268,3,28.11055832,14.72152064,28.73688916,10.44331408,17.8075772,3,3,2.671136944,3
3,11.87955708,3,3,3,3,18400,3,31.41030091,10.63446474,4.625852885,3,27.29397466,14.76503691,28.61256446,10.7647516,18.64731889,3,3,2.704655369,3
3,13.45841495,3,3,3,3,18450,3,31.78837888,10.05123874,6.472782878,3,29.27382499,15.85403011,29.86357848,10.63778101,18.42809433,3,3,2.812683871,3
3,12.89545252,3,3,3,3,18500,3,34.04937694,7.530530572,4.180064421,3,25.41318029,12.9273588,26.08640973,10.85267408,16.20523028,3,3,2.17403341,3
3,15.64598313,3,3,3,3,18550,3,32.2639404,11.03767901,4.950266263,3,28.41381485,17.66610572,30.4029084,10.68614889,18.93130906,3,3,3.176179243,3
3,12.14834729,3,3,3,3,18710,3,33.03598112,9.917111592,4.089357721,3,31.65761329,14.27129828,28.12532809,10.5944064,17.78923496,3,3,2.489332576,3
1,14.0318339,3,3,3,3,18750,3,35.63864413,12.15847729,4.896213454,3,33.1238715,17.14622467,31.40208583,10.59459133,18.02682738,3,3,2.915471532,3
null,null,null,null,null,null,19399,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,13.43034611,3,3,3,3,20110,3,35.30573872,12.84766817,3.565629354,3,34.35112647,14.58918927,28.49730598,9.578796857,17.66561171,3,3,2.148521686,3
1,14.21202671,3,3,3,3,20260,3,34.93759912,12.64448629,3.686474646,3,30.68489746,16.16836614,29.84987808,9.800077924,17.49523219,3,1,2.073435542,3
3,14.74166232,3,3,3,3,20570,3,33.97478146,15.14691917,4.084973192,3,35.66915435,16.19643803,28.83025866,9.828117885,17.39050313,3,3,2.191521232,3
3,12.6174628,3,3,3,3,20660,3,32.76734425,11.41121065,3.727100756,3,33.12871874,13.47380159,26.211313,9.849293267,16.08255462,3,3,1.859495957,3
3,14.69198011,3,3,3,3,20740,3,33.04704034,13.61158132,3.853339314,3,30.02933471,15.71440037,27.80752393,9.675199865,17.42030595,3,3,2.057025299,3
3,13.34468941,3,3,3,3,20830,3,36.44976349,13.32219633,3.512031611,3,29.7169323,14.19735415,27.13416477,8.999073916,16.03138857,3,3,2.051954619,3
3,12.11891802,3,3,3,3,20910,3,34.32475247,10.17498204,3.354215698,3,30.35353872,12.69629278,25.61994959,9.688458425,15.3174412,3,3,1.720142116,3
3,14.77480266,3,3,3,3,21010,3,35.48670824,14.11073272,3.48742216,3,31.29557557,14.93955213,28.91924249,9.587441778,17.25856279,3,3,2.13861075,3
3,12.11234514,3,3,3,3,21110,3,34.36825815,9.456148602,3.662582401,3,29.47569282,12.07763915,24.52709462,9.45264582,14.26490914,3,3,1.643142489,3
3,12.14366325,3,3,3,3,21180,3,31.73432181,8.39618271,8.798999949,3,24.48120426,13.65500765,25.37902357,10.11330878,16.61724809,3,3,1.66066468,3
1,12.81189927,3,3,3,3,21270,3,35.6426507,13.7761863,3.737924265,3,32.20181004,16.48535912,28.91724432,9.142998878,17.40777832,3,1,2.165183467,3
3,14.13224694,3,3,3,3,21370,3,34.22522012,13.7322184,3.743398875,3,30.96320477,15.52185601,28.3390027,9.56964457,17.0422739,3,3,2.164691244,3
3,12.17630914,3,3,3,3,21450,3,32.80819054,12.98376546,3.804718991,3,29.73318549,13.95703118,27.70567687,10.43605286,17.33740913,3,3,1.927000674,3
3,11.57756165,3,3,3,3,21610,3,32.90155277,10.06294218,5.258855356,3,27.71355639,13.59667889,26.53398657,10.38614304,17.09551649,3,3,1.742051104,3
3,16.01258053,3,3,3,3,21670,3,32.87425187,13.44008475,4.11711831,3,30.51017994,17.908695,29.68349384,9.731174031,18.13091037,3,3,2.263645684,3
3,14.06203182,3,3,3,3,21750,3,36.81370071,13.59672019,3.66273922,3,34.79803885,14.584106,27.65357835,9.606045416,16.60170429,3,3,2.080380631,3
1,13.1847495,3,3,3,3,21830,3,35.74012751,13.21153418,3.544949988,3,35.17074624,15.38158766,28.33962556,9.95069622,16.89399339,3,3,2.062673048,3
3,12.3211938,3,3,3,3,21890,3,32.32085008,9.716090669,6.673634407,3,28.84852349,14.98567829,26.60049877,10.02955902,17.36741079,3,3,1.86266603,3
3,14.96602148,3,3,3,3,22110,3,34.9825405,13.55086069,3.720960716,3,30.56294382,16.44023945,29.26670077,9.923548634,17.64508671,3,3,2.129599429,3
3,13.85863407,3,3,3,3,22170,3,34.04124892,11.59897909,3.953641935,3,33.39424388,14.17486791,27.35647645,10.07773319,17.37988443,3,3,2.025787738,3
1,12.8120026,3,3,3,3,22250,3,35.64172791,13.77582229,3.738003989,3,32.20049926,16.48460626,28.91675845,9.143286958,17.4074192,3,1,2.16516372,3
1,13.61627698,3,3,3,3,22410,3,32.16075692,13.32632556,3.643421499,3,29.65388078,14.83024648,27.54004554,9.662842044,16.77626253,3,1,2.151061935,3
3,12.22271413,3,3,3,3,22490,3,33.70037024,12.24286084,3.397095155,3,31.90046654,14.75187407,27.82069845,10.21531417,16.52788137,3,3,1.894709214,3
3,14.16573488,3,3,3,3,22620,3,33.1763366,14.74452723,3.927120106,3,34.73653017,16.24947501,28.20424723,9.982043147,16.89161178,3,3,2.207596456,3
3,12.39394024,3,3,3,3,22670,3,31.9601199,8.011537454,8.299105879,3,27.74408991,13.73341959,24.64949818,10.02534445,16.90566642,3,3,1.786804165,3
3,13.64936041,3,3,3,3,22750,3,33.36427483,12.53674303,4.38714079,3,30.27713761,15.06047185,27.66725801,10.03483021,16.84376894,3,3,2.041345623,3
3,13.531277,3,3,3,3,22830,3,33.93239444,13.26468524,4.310156983,3,32.99174311,14.90355965,27.79446838,9.983504587,16.63249296,3,3,2.081189117,3
3,14.29879342,3,3,3,3,22910,3,35.03402876,11.1171932,3.466405726,3,30.13403779,15.32240648,28.51907388,9.859351561,17.45036495,3,3,2.050417668,3
1,13.78052703,3,3,3,3,22980,3,36.28882421,12.67698221,3.639239088,3,29.92708055,15.99444731,30.39986996,9.191582463,17.07698257,3,1,2.045050933,3
3,11.93735063,3,3,3,3,23110,3,32.51981264,10.23016445,5.652146689,3,30.95110015,14.13511641,26.04077783,9.845685069,17.19687342,3,3,1.859138653,3
3,12.72178934,3,3,3,3,23190,3,33.41993916,14.43096462,3.667987304,3,30.9329775,15.07496686,28.16631303,9.822496754,17.57991464,3,3,2.14832951,3
3,12.30374067,3,3,3,3,23270,3,32.08798179,10.08623336,7.257046082,3,27.05145685,15.14082898,27.8495573,10.47902368,16.58776451,3,3,1.891657417,3
3,12.06788087,3,3,3,3,23350,3,34.37906536,10.93109403,3.555438947,3,33.75121912,14.08712786,27.5072687,9.794466763,16.84595204,3,3,1.992980201,3
3,12.39078159,3,3,3,3,23430,3,33.40160918,10.63250563,4.185249972,3,33.12664106,13.32477007,26.45374175,9.993534048,16.43496459,3,3,1.802581919,3
3,12.07040183,3,3,3,3,23670,3,33.38602647,10.66792773,4.015476016,3,29.59996492,12.92865587,25.89349935,10.03422476,16.45087736,3,3,1.75834662,3
3,15.21503466,3,3,3,3,23810,3,33.34415433,13.74018729,4.356902752,3,30.2099626,16.01131655,28.0479863,9.94383533,17.11577314,3,3,2.240120983,3
1,14.42174872,3,3,3,3,23940,3,35.9183148,11.70144311,3.998312313,3,30.27017581,17.13546641,28.605733,9.663765852,17.36530816,3,3,2.106887938,3
3,11.98297473,3,3,3,3,24130,3,34.43309242,13.08332978,3.318817678,3,30.50409941,13.50413191,26.80632153,9.978291352,15.59564178,3,3,1.880287525,3
3,11.3314867,3,3,3,3,24210,3,33.21619752,9.809293103,4.255048221,3,27.73931168,12.55865159,24.24405948,9.676730654,16.0237518,3,3,1.561553008,3
3,12.385643,3,3,3,3,22310,3,32.54246471,9.314069742,4.0469811,3,27.80796742,12.48901295,25.85689479,10.07276935,15.9348071,3,3,1.596003972,3
1,12.54952455,3,3,3,3,24250,3,38.5318601,12.81486899,3.590425288,3,30.49916527,15.01792582,29.07664873,10.41173481,18.00952841,3,1,2.037103948,3
3,12.14132076,3,3,3,3,24330,3,32.14525596,8.879210437,6.854949477,3,25.20275217,12.48847907,25.12216198,9.919242737,18.18324948,3,3,1.799419187,3
3,12.13191622,3,3,3,3,24410,3,34.81158006,11.51443813,3.4694015,3,34.00987784,13.36658728,26.32582752,10.24608503,16.51928296,3,3,1.824364432,3
3,14.96277669,3,3,3,3,24600,3,35.31016911,7.77844941,4.647706617,3,25.52401543,12.17768927,23.96326664,10.42430483,16.40881725,3,3,1.704705296,3
3,11.82779553,3,3,3,3,24650,3,32.19569951,10.78865346,5.98121905,3,27.86034185,14.15255692,27.28769385,10.39135518,17.53454825,3,3,1.855994121,3
3,14.64307309,3,3,3,3,24780,3,32.74455368,13.94336613,4.24512422,3,30.60309314,16.29355002,27.65799366,9.796214596,17.28556952,3,3,2.179389223,3
3,13.08014591,3,3,3,3,24850,3,33.359309,12.99689986,4.140255464,3,30.03799237,14.77376493,27.70124053,10.13361659,17.42982523,3,3,2.038590201,3
3,14.12485269,3,3,3,3,24900,3,33.82645152,13.29098653,4.171710283,3,30.05369926,15.41836788,27.65353146,9.509953945,17.37203628,3,3,2.218092018,3
3,12.54710525,3,3,3,3,24970,3,33.82065537,8.899834124,4.675837115,3,30.70148672,12.72675194,24.41161634,9.785996281,15.62784808,3,3,1.607487788,3
3,11.89569396,3,3,3,3,25060,3,32.86635194,9.582747136,5.588870748,3,28.17595381,13.44908862,26.39822526,9.968038289,16.35722698,3,3,1.81966534,3
3,13.47667958,3,3,3,3,25150,3,32.93465614,13.07145278,3.713792397,3,29.96681543,14.3026856,28.04660336,9.966221167,16.76811272,3,3,2.034542353,3
3,12.10351018,3,3,3,3,25250,3,32.42462677,9.430241732,6.678856318,3,28.90318718,15.00483235,26.39474116,9.942578922,17.21140883,3,3,1.851516638,3
3,13.3720846,3,3,3,3,25340,3,35.6692468,12.1181815,3.498085021,3,30.78994302,14.51234994,27.99661696,9.834324453,16.48391192,3,3,1.97839652,3
1,13.97716051,3,3,3,3,25430,3,36.32920115,13.51937067,3.462334115,3,30.79378551,14.77700675,28.29432104,9.806730194,17.52300381,3,1,2.071338845,3
1,12.17980589,3,3,3,3,25490,3,34.84760564,12.82985628,3.283294088,3,35.10169517,14.66854745,28.22570054,10.2292267,16.51917733,3,1,1.971399,3
1,12.72278517,3,3,3,3,25620,3,33.54611604,12.49714692,3.76523066,3,30.27049888,14.31695254,27.71298284,9.81163193,17.06828427,3,1,2.010025634,3
3,11.14763239,3,3,3,3,25710,3,33.85936509,11.83427533,3.279820554,3,30.70285877,12.64469084,25.8445973,9.90189643,13.98012387,3,3,1.67801988,3
1,15.16444641,3,3,3,3,25810,3,34.52918636,13.95607772,3.806031597,3,30.82773909,16.96662382,30.82677214,9.82988908,17.73844392,3,1,2.147163435,3
3,12.82451672,3,3,3,3,25900,3,32.13927602,9.237689163,4.33496701,3,28.16663896,12.35951301,24.49764872,9.710571187,16.6395449,3,3,1.804890792,3
1,14.91770662,3,3,3,3,25990,3,33.24287918,11.80027418,3.805994331,3,30.47640414,17.38169913,29.04400413,9.776570895,17.53649936,3,1,2.136079,3
2,12.49219689,3,1,3,1,26080,1,33.94587625,14.58284593,3.212177227,1,31.00417172,13.91987827,28.53817446,9.819857048,15.25189594,3,2,1.880614055,3
1,14.02267048,3,3,3,3,26170,3,35.4155478,12.65217337,3.454372006,3,29.65842916,14.67575313,28.24300627,9.920245877,17.61437067,3,1,1.946030919,3
1,13.2096307,3,3,3,3,26260,3,36.86111529,13.59754114,3.527087978,3,31.08868139,15.06777245,28.72683571,9.457161275,17.25996795,3,1,2.020862792,3
3,13.02042934,3,3,3,3,26350,3,33.752333,8.814752774,4.009522567,3,28.38421137,12.31670776,24.84760693,9.651919948,15.67631898,3,3,1.669236957,3
1,13.49088053,3,3,3,3,26430,3,34.24553718,13.00578402,3.558873053,3,30.59253327,14.56098701,28.07418638,9.69151088,17.25699396,3,1,2.06631842,3
3,12.25015052,3,3,3,3,26490,3,34.1256063,12.01458318,3.247730696,3,30.33776368,13.71778568,27.40362725,10.03287042,15.24605712,3,3,1.841678895,3
3,13.16176469,3,3,3,3,26610,3,33.74385546,12.86551458,4.177143156,3,29.49347109,15.11452665,27.79995969,9.72083783,16.7330703,3,3,2.112707297,3
1,12.80745441,3,3,3,3,26670,3,36.94893761,12.71845417,3.400229774,3,34.38937069,14.65149159,28.712213,9.584006106,18.07762264,3,1,2.245307002,3
3,14.29155163,3,3,3,3,26700,3,33.02615218,13.86216603,3.721057208,3,31.6077439,14.52781494,28.37571081,9.636338229,17.3335668,3,3,2.114961956,3
1,14.2688805,3,3,3,3,26730,3,37.127568,15.16509084,3.779278866,3,36.7320867,14.92813466,27.97729444,9.472794518,17.30354702,3,1,2.245807728,3
3,14.29886437,3,3,3,3,26810,3,32.54247547,13.51568845,3.9192501,3,30.85992665,16.35018775,28.818337,10.34059082,17.65644653,3,3,2.182192699,3
2,13.77810557,3,3,3,3,26890,1,36.28881949,12.67625695,3.639035733,3,29.92766123,15.99303888,30.39747636,9.192173104,17.07672743,3,1,2.04492012,3
3,12.75245778,3,3,3,3,26980,3,33.40306691,9.777210543,3.910215191,3,32.10508022,13.28471091,25.75741398,9.933663033,16.24749262,3,3,1.698102529,3
3,11.28652791,3,3,3,3,27070,3,32.16586798,9.775500854,7.365397102,3,26.47035977,14.88481386,26.99765088,10.42056297,16.89716418,3,3,1.685069483,3
1,15.18228992,3,3,3,3,27170,3,32.72966162,15.29539719,4.673538267,3,35.61827902,14.70348218,30.12525702,10.80048127,17.98900881,3,3,2.176726125,3
3,11.49441271,3,3,3,3,27260,3,32.59472796,9.452335459,5.465582026,3,26.77076969,12.84404944,25.34733325,10.79453535,16.49658341,3,3,1.773783044,3
3,12.47713188,3,3,3,3,27350,3,32.19983973,9.524416299,5.612524549,3,28.37979762,12.39510728,25.98712064,9.711922667,17.03923769,3,3,1.906546364,3
3,12.3854679,3,3,3,3,27450,3,33.35847529,11.82975133,3.482923584,3,30.28106905,13.67734871,27.29949526,10.05634828,16.12620883,3,3,1.895205724,3
1,13.77684326,3,3,3,3,27630,3,36.28432812,12.67810463,3.639025854,3,29.93115114,15.99252017,30.39373965,9.19484313,17.07777625,3,1,2.044905341,3
2,12.75077086,1,1,1,1,29399,1,37.31903327,12.38450893,3.452583038,1,32.67433118,14.63950311,28.54822316,9.985613074,17.91423826,1,2,2.179040733,1
null,null,null,null,null,null,30250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,14.17661989,3,3,3,3,30300,1,30.45959068,10.34558118,5.519603105,3,26.43289237,14.93120055,27.55551191,10.19881253,18.7358633,3,1,2.779516759,3
3,12.88429465,3,3,3,3,30370,3,31.61414742,10.80321896,4.439275015,3,26.61909227,13.63565155,27.54657887,9.980867824,19.72673952,3,3,2.663899683,3
null,null,null,null,null,null,30410,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,30450,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,30760,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,17.25155538,3,3,3,3,33620,3,29.83766948,11.58944804,6.663039408,3,27.29327928,16.68197497,28.91956586,9.9359496,18.36048437,3,3,2.996432899,3
null,null,null,null,null,null,33800,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,33830,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,30900,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.8763342,3,3,3,3,31000,3,30.7864865,8.911874591,5.013139588,3,26.1836505,12.72215587,25.557929,9.994642367,16.56103422,3,3,2.474073165,3
3,15.18775325,3,3,3,3,33960,3,30.01222905,10.43914645,5.697845483,3,28.56817783,15.3660406,28.02312027,10.60928837,18.0719706,3,3,2.913148108,3
3,12.45146086,3,3,3,3,33980,3,32.54337711,8.150897972,4.167134463,3,25.60303877,12.62205017,25.87032925,11.02496363,17.08353581,3,3,2.4477483,3
null,null,null,null,null,null,31750,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,16.52986949,3,3,3,3,31820,3,30.0221416,12.12988736,5.418152701,3,27.24430836,17.02171875,29.15189762,9.959098504,18.18349074,3,3,3.133670693,3
3,13.74438361,3,3,3,3,31900,3,30.15651478,11.34213144,4.781852694,3,25.85688156,13.95001915,26.78700427,10.25156275,19.1118484,3,3,2.831174571,3
null,null,null,null,null,null,31950,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.41327827,3,3,3,3,32070,3,30.69847657,9.369368495,5.351479684,3,25.47043109,13.25510184,26.30217441,10.42651465,19.17276798,3,3,2.691786796,3
null,null,null,null,null,null,32250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,32260,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,12.97950866,3,3,3,3,32270,3,30.57630731,10.31506873,5.649697821,3,25.93286634,13.10381477,25.75510712,11.05846235,17.93068918,3,3,2.949869572,3
null,null,null,null,null,null,32310,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,34420,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,34570,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,15.66731914,3,3,3,3,34580,3,30.28341627,10.66422999,4.938512061,3,29.37275262,15.95537401,28.68096101,10.05278254,17.45501075,3,3,2.809387355,3
3,13.83414684,3,3,3,3,34590,3,30.08628675,9.851924572,6.405423181,3,25.77453177,14.12397626,27.47757682,10.4723118,17.95176595,3,3,2.803137645,3
2,17.59758735,1,1,1,1,32330,2,29.22502046,11.34189049,6.305825516,1,26.26008257,16.77414004,28.3351177,9.868390021,18.31938001,1,2,3.117377128,1
null,null,null,null,null,null,32450,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,32500,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,32600,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,34710,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.36610494,3,3,3,3,34770,3,31.04109398,11.28949828,4.759599105,3,26.68432793,13.63550056,28.1094389,10.34842009,19.11140764,3,3,2.862279497,3
null,null,null,null,null,null,34800,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.52804039,3,3,3,3,36510,3,31.26344964,10.93578552,4.66569226,3,29.00027445,14.90292016,28.23736018,10.34527726,17.60765422,3,3,2.672539324,3
3,16.03786889,3,3,3,3,36580,3,29.75776292,11.12748016,6.477849019,3,29.80984606,16.62893309,29.09429743,10.37937632,18.05315584,3,3,3.255729734,3
3,16.77465494,3,3,3,3,36630,3,30.87668495,11.94429042,5.668482065,3,26.13774441,16.73711455,28.02590469,9.842063027,17.68772132,3,3,3.086260244,3
3,15.644899,3,3,3,3,36660,3,30.63673812,11.89428006,5.093069215,3,27.72166358,16.30589199,28.47436885,9.716758981,17.63286403,3,3,2.843272927,3
null,null,null,null,null,null,32750,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,14.40360454,3,3,3,3,35760,3,30.14762604,10.41321044,5.051967749,3,26.75008851,16.287557,26.91809624,9.838793614,17.24790649,3,3,2.98819212,3
null,null,null,null,null,null,35780,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.91655367,3,3,3,3,36710,3,31.36364624,10.99773551,4.334976578,3,29.28326012,13.89341621,27.68874842,9.907079686,17.7286829,3,3,2.753241148,3
3,14.36234631,3,3,3,3,36810,3,29.79997571,11.42294603,5.043014739,3,26.82985059,14.27335482,27.90226148,10.39848754,18.45392664,3,3,2.844990466,3
null,null,null,null,null,null,32770,null,null,null,null,null,null,null,null,null,null,null,null,null,null
