copd_rrmse,mntl_bh_p_rate,circ_rrmse,mntl_bh_p_rrmse,respirtry_rrmse,asthma_rrmse,area_code,hypertens_rrmse,hg_choles_rate,asthma_rate,diabetes_rate,musculo_rrmse,respirtry_rate,arthritis_rate,musculo_rate,hypertens_rate,circ_rate,arthritis_rrmse,diabetes_rrmse,copd_rate,hg_choles_rrmse
null,null,null,null,null,null,33100,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,33200,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,17.23052688,3,3,3,3,33220,3,30.1649947,12.8213868,5.532890379,3,28.12662166,16.89404024,29.54896777,9.971661686,18.11406082,3,3,3.248586824,3
3,13.5040696,3,3,3,3,33360,3,30.43269464,11.54641898,4.928778007,3,26.35872917,13.90048863,27.7953484,10.43162606,19.28882991,3,3,2.74418437,3
3,14.49145608,3,3,3,3,33430,3,30.85632347,9.647051717,4.81335707,3,26.90126874,13.51240006,26.8510416,10.05328297,18.66854616,3,3,2.624755614,3
1,14.17661989,3,3,3,3,33610,3,30.45959068,10.34558118,5.519603105,3,26.43289237,14.93120055,27.55551191,10.19881253,18.7358633,3,1,2.779516759,3
null,null,null,null,null,null,36070,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,36150,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,34830,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,13.14276619,3,3,3,3,34860,3,31.44597344,11.12372429,4.311838586,3,26.78673937,14.00412824,28.58173784,10.9866714,19.30598722,3,1,2.58290689,3
3,14.5771452,3,3,3,3,35010,3,30.38260566,10.63986696,5.05530303,3,26.8639074,14.71525397,27.49417634,10.00135618,17.11159402,3,3,2.820196412,3
null,null,null,null,null,null,35250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.92408649,3,3,3,3,35300,3,30.02813155,8.188197863,4.72837071,3,24.59981469,12.83968177,26.33173993,10.87544177,17.39135719,3,3,2.660455461,3
null,null,null,null,null,null,35600,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,35670,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,35790,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.77892179,3,3,3,3,36250,3,30.36175274,10.30253902,4.750423839,3,28.98598142,13.40920184,26.9321326,9.993098559,16.70877373,3,3,2.739231912,3
null,null,null,null,null,null,36300,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,15.20104442,3,3,3,3,36360,3,31.12199198,11.97973814,4.903455507,3,29.98000624,15.02641903,28.50394284,10.35490759,18.49314371,3,3,2.93765865,3
null,null,null,null,null,null,35800,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.77673292,3,3,3,3,36910,3,31.61136063,12.04256419,4.706568135,3,30.69743296,15.29816351,28.24930741,10.22554605,17.78776061,3,3,2.926294973,3
null,null,null,null,null,null,36950,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,36960,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.73457539,3,3,3,3,37010,3,30.49421586,9.857612199,4.897341159,3,26.33808239,14.43022267,27.6846964,10.57945727,18.57247819,3,3,2.780264016,3
null,null,null,null,null,null,37300,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.46586891,3,3,3,3,37310,3,32.01494293,10.98622658,4.554465204,3,28.06145756,14.36322066,28.34473766,10.33662536,19.1519309,3,3,2.754439254,3
3,14.89035017,3,3,3,3,37340,3,31.30769371,10.15513226,4.921586927,3,26.0509219,14.12056897,28.60518311,10.79006274,20.10191064,3,3,2.758035308,3
3,17.97979634,3,3,3,3,40070,3,36.31460305,7.216437058,5.90722149,3,25.67426766,13.75991256,26.78383808,10.85935842,15.69221632,3,3,1.88792587,3
3,12.28684999,3,3,3,3,40120,3,36.27907821,11.69532306,4.891106203,3,28.92812473,13.65303976,26.7623868,10.38668241,14.90392368,3,3,1.898950874,3
3,14.98611332,3,3,3,3,40220,3,37.38311919,12.36917116,5.340534364,3,28.59989841,15.65467725,28.44632132,9.997358132,17.92053018,3,3,2.18748562,3
1,15.64994134,3,3,3,3,40430,1,38.10938887,11.26375458,5.74395418,3,29.49116678,17.96242305,29.31172746,9.954233918,17.54095667,3,1,2.238048303,3
3,16.79213811,3,3,3,3,40520,3,33.43155598,12.56589235,6.920251274,3,29.68915123,18.24965821,29.75481979,10.41589862,17.55721558,3,3,2.503303629,3
null,null,null,null,null,null,37400,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.59254636,3,3,3,3,40910,3,33.79698171,9.849848578,7.531882603,3,27.68380471,14.17444798,25.86158204,10.13024501,16.93947493,3,3,1.954774782,3
null,null,null,null,null,null,41010,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.52902672,3,3,3,3,41060,3,34.25270788,9.850222894,8.04221944,3,27.86019276,15.69867594,27.13303298,10.1533532,17.32270516,3,3,2.249330193,3
3,15.32861654,3,3,3,3,41140,3,36.51795508,12.08588124,5.214827036,3,29.39529706,14.96963762,28.71563778,10.10763646,16.6150112,3,3,2.154859636,3
2,13.17613948,3,3,3,3,51080,1,36.87571694,11.32843321,4.751359372,3,35.21006122,15.22760601,29.35328029,9.495957344,14.9623909,3,1,2.35861204,3
2,13.11630264,1,1,1,1,37550,2,31.09739148,9.200730888,5.636921234,1,25.99796403,13.60499457,26.39449532,11.15177208,19.13062727,1,2,3.292559135,1
null,null,null,null,null,null,41330,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,17.33988908,3,3,3,3,41560,3,36.6356194,13.93030816,6.322520691,3,30.35671582,19.13942194,30.74817312,10.2198251,17.78070961,3,3,2.58955937,3
null,null,null,null,null,null,41750,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,16.20593403,3,3,3,3,44830,3,37.62025566,11.62239225,6.583635816,3,28.65592768,18.31000238,29.39184126,10.38336753,18.03890737,3,3,2.233788702,3
3,17.0403458,3,3,3,3,45040,3,33.85546359,13.44718046,7.128756568,3,29.70988211,18.47699135,29.19575257,11.26878636,18.5438075,3,3,2.480816553,3
1,14.69769172,3,3,3,3,52870,3,35.37782437,12.44580343,4.982357261,3,36.7801232,15.84725855,32.33044375,9.224050075,17.67456331,3,1,2.344344953,3
2,13.7956175,1,1,1,1,51120,2,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,3
null,null,null,null,null,null,37570,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,37600,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,40250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.55138346,3,3,3,3,40310,3,35.67729648,12.92074058,5.35152535,3,34.5922417,15.36454944,29.92853846,10.14263376,16.67459609,3,3,2.234538092,3
3,13.28988282,3,3,3,3,40700,3,35.86917877,9.005362229,5.203736071,3,29.18072891,13.69724497,26.65094889,10.1108287,15.50385531,3,3,1.894038047,3
1,12.82059066,3,3,3,3,41190,3,37.39604375,8.684462375,5.193407534,3,34.28042133,15.60173513,28.87856859,10.35570631,17.27806497,3,1,2.235227118,3
2,17.09804495,3,1,1,1,41830,1,33.68905791,13.9276262,6.443645787,1,31.07924489,18.00528409,29.38230266,10.78330733,17.41621145,3,2,2.702690508,3
1,12.82059066,3,3,3,3,41960,3,37.39604375,8.684462375,5.193407534,3,34.28042133,15.60173513,28.87856859,10.35570631,17.27806497,3,1,2.235227118,3
1,13.76835709,3,3,3,3,42750,3,34.06529096,11.86178969,6.717896184,3,30.22243264,15.59287687,30.26345483,10.98080919,18.28977359,3,3,2.146063842,3
2,14.38480443,3,1,3,1,43080,1,36.72279111,11.56570024,5.742383998,1,30.53315785,16.00508049,28.88624404,10.70286036,19.11509848,3,1,2.250368487,3
3,16.97882196,3,3,3,3,46450,3,34.26305997,13.95765022,7.15623845,3,31.70954192,18.96651007,31.2769098,10.4545729,18.10039955,3,3,2.721553905,3
1,14.14446066,3,3,3,3,54060,1,35.17164158,10.68442929,5.172105642,3,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,3,1,2.561521499,3
3,15.75829966,3,3,3,3,42030,3,34.34134522,13.27149783,5.961441375,3,34.88273755,15.15620413,28.47471334,10.33320613,17.34508628,3,3,2.421394919,3
1,15.87381415,3,3,3,3,42110,3,37.61402967,11.17281878,5.585434181,3,30.06876473,18.15717999,29.74568434,10.28287171,17.52491747,3,3,2.328420354,3
1,13.95200235,3,3,3,3,42250,3,35.84356713,11.98161348,5.678877185,3,32.97206871,14.91506494,27.00952185,10.94966307,16.8458354,3,3,2.180964876,3
3,13.59934416,3,3,3,3,43920,3,34.92173469,11.84760499,5.530304168,3,33.72724677,16.23482873,28.68444449,10.97968792,17.31739852,3,3,2.145090427,3
2,13.5874318,3,3,3,3,50630,1,37.06393012,10.44326755,4.552787497,3,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,3,1,2.244267199,3
2,14.69769172,3,3,3,1,50770,1,35.37782437,12.44580343,4.982357261,3,36.7801232,15.84725855,32.33044375,9.224050075,17.67456331,3,1,2.344344953,3
1,14.69769172,3,3,3,3,50840,3,35.37782437,12.44580343,4.982357261,3,36.7801232,15.84725855,32.33044375,9.224050075,17.67456331,3,1,2.344344953,3
1,15.59673614,3,3,3,3,50910,1,37.07453393,11.06251575,5.243878005,3,30.60026649,15.99128747,30.77434967,9.440486661,16.02333376,3,1,2.383895498,3
3,14.09293889,3,3,3,3,42600,3,34.99036693,9.5700864,5.483625085,3,27.58506825,13.9255545,25.57069248,9.75201765,15.64953279,3,3,2.113438708,3
1,12.82059066,3,3,3,3,43220,1,37.39604375,8.684462375,5.193407534,3,34.28042133,15.60173513,28.87856859,10.35570631,17.27806497,3,1,2.235227118,3
2,13.67390348,3,3,3,3,43360,1,37.61383559,11.03744365,4.988732082,3,32.45169759,15.04197395,28.35640994,12.20615534,19.02594812,3,1,2.08159558,3
3,14.88599988,3,3,3,3,43650,3,37.51092931,12.43843873,5.351915875,3,35.26207338,14.89630346,28.367938,11.12906348,17.51088695,3,3,2.150226039,3
null,null,null,null,null,null,43710,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.69311098,3,3,3,3,43790,3,34.84037218,11.68362702,6.079238681,3,29.64613239,16.7140088,28.92042906,10.45007426,17.31777672,3,3,2.289073315,3
null,null,null,null,null,null,44000,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,15.19719654,3,3,3,3,44060,3,33.6085424,10.7602477,5.897452603,3,29.69947535,15.89511285,27.11796636,10.43112755,17.11523355,3,3,2.275908012,3
1,15.66705003,3,3,3,3,44210,3,35.13103672,11.72343719,6.943092753,3,30.57776579,17.73718116,30.07279695,10.64793218,17.94638006,3,3,2.40555798,3
3,13.42918027,3,3,3,3,44340,3,36.33019239,9.90273446,5.050516356,3,34.10926623,14.09082358,27.27402486,10.36612093,16.05332191,3,3,1.824855906,3
3,13.76012947,3,3,3,3,44550,3,34.78573351,13.1906269,5.072357424,3,29.93849109,14.45375863,27.82187339,10.70270491,16.76855425,3,3,2.096507889,3
3,15.03483271,3,3,3,3,51190,3,33.72649197,12.34802672,5.161388239,3,30.27436585,16.51151268,31.87629014,9.336420552,15.82108407,3,3,2.586663593,3
3,14.35073835,3,3,3,3,51260,3,38.66440301,12.80729641,4.621549676,3,34.84825055,15.55657753,27.49745216,9.336964036,17.03742625,3,3,2.353446193,3
3,13.24062206,3,3,3,3,51310,3,34.46672728,10.02179139,4.645550968,3,29.95350546,13.74056175,27.02851028,8.566334015,13.75556916,3,3,1.966896133,3
3,14.10488609,3,3,3,3,51330,3,34.25064872,7.707558105,6.070663928,3,28.43978691,14.5602261,27.58337862,9.17313414,14.6221162,3,3,1.970744143,3
1,16.96310111,3,3,3,3,44620,3,33.22033554,14.21941453,6.441669771,3,34.67757836,15.18328865,27.20669724,10.97885097,16.92307133,3,3,2.453711522,3
3,12.57583521,3,3,3,3,45090,3,37.49996008,12.43049256,5.305989489,3,33.47126866,15.06001239,28.37998537,10.37710186,18.07636489,3,3,2.174082959,3
1,14.52665025,3,3,3,3,45120,3,37.62907361,11.98489008,5.280284979,3,30.46250123,18.57833209,32.49100708,10.34733986,18.02678417,3,3,2.38374443,3
3,14.1434475,3,3,3,3,45290,3,33.94602716,8.571718303,7.647557659,3,26.06956456,14.82590588,28.78044271,10.38277597,17.45619414,3,3,2.201048567,3
3,15.19351065,3,3,3,3,45340,3,34.83921694,10.91888614,5.945374489,3,34.41813739,15.62177005,29.12792691,10.28719665,16.63443076,3,3,2.309607175,3
3,15.84211926,3,3,3,3,50980,3,33.176828,10.89015219,5.301757365,3,31.32449435,14.91192776,30.06385201,10.1092984,17.77472125,3,3,2.970836995,3
2,16.15499536,3,3,3,1,45400,1,37.62051421,11.63355605,6.547631292,3,28.71136067,18.3174315,29.48055931,10.38237676,18.03857004,3,1,2.238055819,3
1,16.21818419,3,3,3,3,45540,3,37.62019356,11.61970589,6.592264588,3,28.6425907,18.30822179,29.37055208,10.38360494,18.03898823,3,1,2.232764969,3
3,16.83879367,3,3,3,3,45680,3,33.75428503,11.38318333,7.969729544,3,34.24270074,17.40422387,30.00690296,11.1211335,17.52388595,3,3,2.742181474,3
3,15.44873773,3,3,3,3,45890,3,33.49117603,9.948532005,9.075973445,3,29.08482577,16.1169203,27.38577337,10.23942433,17.18744181,3,3,2.347212564,3
1,17.09804495,3,3,3,3,46090,3,33.68905791,13.9276262,6.443645787,3,31.07924489,18.00528409,29.38230266,10.78330733,17.41621145,3,3,2.702690508,3
1,15.65027452,3,3,3,3,46300,3,33.51346331,13.83845188,5.775438263,3,34.26073527,16.15061267,31.62483771,11.14175377,18.745037,3,3,2.452661583,3
1,13.08042036,3,3,3,3,46510,3,34.55971628,9.743900723,5.72316536,3,29.04364324,14.26061787,28.11975545,10.52902156,15.93475749,3,3,1.934294217,3
3,14.91673048,3,3,3,3,46670,3,33.51097584,12.30594823,7.721498282,3,29.01564881,17.27291162,29.55768134,10.2320643,17.50235554,3,3,2.367186988,3
2,13.67390348,3,3,3,1,46860,1,37.61383559,11.03744365,4.988732082,1,32.45169759,15.04197395,28.35640994,12.20615534,19.02594812,3,1,2.08159558,3
1,12.47243458,3,3,3,3,46970,3,35.49647664,9.606776379,4.456819826,3,28.12418579,11.84245162,25.2423886,11.61161848,14.07233059,3,3,1.814812702,3
3,14.86411598,3,3,3,3,47140,3,33.78719108,10.00305377,7.71950928,3,31.97708888,16.00668657,29.3256844,10.64859425,16.91668809,3,3,2.295369519,3
1,14.23140852,3,3,3,3,47290,1,36.92031891,11.55154364,5.611655588,3,30.50537581,15.8673232,28.77059364,10.70208046,19.21422174,3,1,2.236268282,3
null,null,null,null,null,null,47490,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,13.67390348,3,3,3,3,47630,3,37.61383559,11.03744365,4.988732082,3,32.45169759,15.04197395,28.35640994,12.20615534,19.02594812,3,3,2.08159558,3
3,13.609737,3,3,3,3,47700,3,35.10430173,10.66000303,5.624803048,3,32.98137191,14.678974,27.78389662,10.6104986,16.69620848,3,3,2.12477339,3
1,14.23140852,3,3,3,3,47800,3,36.92031891,11.55154364,5.611655588,3,30.50537581,15.8673232,28.77059364,10.70208046,19.21422174,3,3,2.236268282,3
null,null,null,null,null,null,47910,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.22397305,3,3,3,3,51400,3,37.46831196,12.36382636,4.708630124,3,30.23532599,15.35091863,29.91097832,9.997957704,16.03384845,3,3,2.388324586,3
2,14.14446066,1,1,1,1,51470,2,35.17164158,10.68442929,5.172105642,1,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,1
3,15.62727303,3,3,3,3,51540,3,32.91155317,9.690619662,5.540463427,3,28.64385248,15.40860062,28.23843955,9.277940726,17.39771494,3,3,3.27896736,3
2,14.04798122,1,1,3,1,51610,1,34.52471288,10.41039298,5.09803448,1,30.78698374,16.13258726,30.28354133,9.630333743,17.45294326,3,2,2.542381978,3
2,13.17499215,3,3,3,1,54130,1,36.87439172,11.31719648,4.751495979,1,35.18853183,15.22804468,29.35357795,9.498162536,14.96668673,3,1,2.358142411,3
3,13.96028748,3,3,3,3,47980,3,33.98193541,9.522757484,5.952265815,3,28.92155684,13.61346836,27.94987811,9.943434081,14.88399094,3,3,1.909666998,3
1,16.90866846,3,3,3,3,48050,3,39.36806384,12.42328099,5.502662822,3,27.03746234,16.44300505,28.42464223,9.718474654,18.90618091,3,3,2.220526155,3
1,15.63518396,3,3,3,3,48130,3,38.13593866,11.22811734,5.743477803,3,29.48291144,17.94562496,29.30076802,9.954009983,17.54104475,3,3,2.234323173,3
1,13.56513693,3,3,3,3,51960,1,34.11586411,10.77189306,6.549964052,3,27.44770425,15.46237448,28.88060926,9.885939014,18.28559659,3,1,2.50928445,3
2,14.14446066,1,1,1,1,52030,2,35.17164158,10.68442929,5.172105642,1,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,3
3,13.08638957,3,3,3,3,54170,3,33.91287562,9.545826324,4.736599969,3,30.47741669,14.12066421,28.91279505,9.014665251,14.27554155,3,3,2.130061583,3
3,13.00803667,3,3,3,3,54200,3,35.83645183,10.05505002,4.868909424,3,33.87631651,14.69421677,29.14176623,8.981065281,15.59501428,3,3,2.166538793,3
1,13.08042036,3,3,3,3,48260,3,34.55971628,9.743900723,5.72316536,3,29.04364324,14.26061787,28.11975545,10.52902156,15.93475749,3,1,1.934294217,3
3,15.14031313,3,3,3,3,48340,3,36.29309435,12.60522033,6.512629773,3,34.35768171,16.49878941,29.19516989,10.4237551,17.20570193,3,3,2.341649214,3
3,14.23475141,3,3,3,3,48410,3,34.34654185,9.182370935,6.784158856,3,26.81490014,15.25918668,26.60151281,9.779605737,16.56712139,3,3,2.048726966,3
1,14.55027859,3,3,3,3,48540,3,32.85844029,13.61277408,7.295371146,3,32.78786676,16.99667117,26.98133522,10.1080622,17.41191475,3,3,2.932800469,3
null,null,null,null,null,null,48640,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,16.90054999,3,3,3,1,48750,1,39.35626985,12.42083976,5.501900739,3,27.04317805,16.44004576,28.42473914,9.719806231,18.90320511,3,1,2.220247336,3
3,15.30861121,3,3,3,3,48830,3,37.75142088,10.79045151,5.50195046,3,30.65743315,18.52400307,30.09925912,10.20629158,17.96171277,3,3,2.41516542,3
null,null,null,null,null,null,49399,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,15.48636231,3,3,3,3,50080,3,35.94041382,13.11093182,5.039895626,3,34.70575122,16.05711559,30.2060203,9.485420911,15.83671773,3,3,2.518847975,3
3,14.82555477,3,3,3,3,50210,3,34.08112021,9.780583522,5.554429398,3,30.23025377,15.94509428,30.80768416,9.515080742,15.97881259,3,3,2.419921938,3
null,null,null,null,null,null,50250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.25917827,3,3,3,3,50280,3,37.48382006,10.97590629,4.39348328,3,34.18917114,15.56052677,28.94213514,8.743075516,15.4914746,3,3,2.237756274,3
3,14.20613094,3,3,3,3,50350,3,33.67696954,10.15448485,5.329179446,3,30.95828176,15.71949741,30.29763602,8.913593633,14.7782028,3,3,2.370555973,3
3,14.1264167,3,3,3,3,50420,3,33.4248355,7.880678242,5.643292779,3,31.97607397,14.26374224,27.79044838,9.129911444,16.75002606,3,3,2.066296716,3
3,15.3111419,3,3,3,3,50490,3,32.80514964,8.563200097,5.804030849,3,27.07135724,15.28395168,30.52396144,9.606051687,18.53077171,3,3,2.347609658,3
2,15.81710103,1,1,1,1,50560,1,35.05678979,11.62365611,5.332461903,1,33.01100063,16.97975636,29.14891825,9.699764552,16.05498368,3,2,2.506833745,3
1,13.63328993,3,3,3,3,51680,3,34.03128148,8.83603006,4.743155718,3,32.20518538,15.72431979,30.04997094,9.97183886,17.8327125,3,1,2.335703042,3
2,13.7956175,1,1,3,1,52450,1,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,3,2,2.771318377,3
1,13.86246104,3,3,3,3,51750,3,38.55441419,8.909426075,4.379364945,3,28.97850143,13.83994038,25.78102826,8.311520487,13.33241242,3,1,2.000468562,3
3,13.31080299,3,3,3,3,51820,3,34.35133443,9.147280237,5.911660379,3,28.98903267,15.29701911,28.07515858,9.135165571,15.01717028,3,3,2.287376901,3
3,14.45836431,3,3,3,3,51890,3,33.31291114,12.92511007,5.403474155,3,31.99193003,16.78568104,31.17845379,10.15658966,16.85647779,3,3,2.677967633,3
2,13.99447746,1,1,1,1,52520,1,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,3,2,2.543742897,3
1,13.63328993,3,3,3,3,52590,1,34.03128148,8.83603006,4.743155718,3,32.20518538,15.72431979,30.04997094,9.97183886,17.8327125,3,1,2.335703042,3
3,13.50859681,3,3,3,3,52660,3,37.6451467,12.56933936,4.622142956,3,30.80090512,15.55562629,29.93098698,9.362415779,17.00026528,3,3,2.382501697,3
1,14.23923779,3,3,3,3,52730,3,36.40397577,11.60158036,5.615808943,3,32.09579921,15.23703187,28.52733086,8.93554926,15.53676393,3,1,2.466197114,3
null,null,null,null,null,null,52800,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,15.59673614,3,3,3,3,52100,1,37.07453393,11.06251575,5.243878005,3,30.60026649,15.99128747,30.77434967,9.440486661,16.02333376,3,1,2.383895498,3
