copd_rrmse,mntl_bh_p_rate,circ_rrmse,mntl_bh_p_rrmse,respirtry_rrmse,asthma_rrmse,area_code,hypertens_rrmse,hg_choles_rate,asthma_rate,diabetes_rate,musculo_rrmse,respirtry_rate,arthritis_rate,musculo_rate,hypertens_rate,circ_rate,arthritis_rrmse,diabetes_rrmse,copd_rate,hg_choles_rrmse
1,13.84964744,3,3,3,3,52170,1,38.58028804,8.812744617,4.279325192,3,28.79426182,13.78068706,25.29565897,8.100687857,13.24110835,3,1,2.0121391,3
2,13.17613948,3,3,3,1,52240,1,36.87571694,11.32843321,4.751359372,1,35.21006122,15.22760601,29.35328029,9.495957344,14.9623909,3,1,2.35861204,3
2,13.5874318,1,1,1,1,52310,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,3
null,null,null,null,null,null,52380,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,13.99447746,1,1,1,1,52940,2,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,1,2,2.543742897,1
2,13.5874318,1,1,1,1,53010,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,1
2,13.56513693,1,1,1,1,53080,2,34.11586411,10.77189306,6.549964052,1,27.44770425,15.46237448,28.88060926,9.885939014,18.28559659,1,2,2.50928445,3
1,13.17613948,3,3,3,3,54550,1,36.87571694,11.32843321,4.751359372,3,35.21006122,15.22760601,29.35328029,9.495957344,14.9623909,3,1,2.35861204,3
1,14.43366107,3,3,3,3,53150,1,33.71168423,9.666629934,4.832860266,3,31.45372863,14.99749164,27.93393009,8.361694592,14.30053168,3,1,2.414721825,3
null,null,null,null,null,null,53220,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.07766155,3,3,3,3,53290,3,37.67611985,12.24966055,5.090550869,3,30.44140473,16.12197589,30.11777716,9.469454438,17.82808993,3,3,2.525344706,3
null,null,null,null,null,null,53360,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.72608828,3,3,3,3,53430,3,33.47910412,10.35479873,6.088945387,3,32.85070805,15.02759945,27.93317173,8.476111847,14.81778648,3,3,2.351262299,3
3,14.66701547,3,3,3,3,53520,3,33.52010359,12.91105054,5.975636027,3,30.74627793,15.86072138,29.94497216,10.18847843,16.98392141,3,3,2.733413485,3
1,13.63328993,3,3,3,3,53570,3,34.03128148,8.83603006,4.743155718,3,32.20518538,15.72431979,30.04997094,9.97183886,17.8327125,3,1,2.335703042,3
2,13.17613948,3,3,3,3,53640,1,36.87571694,11.32843321,4.751359372,3,35.21006122,15.22760601,29.35328029,9.495957344,14.9623909,3,1,2.35861204,3
2,13.5874318,1,1,1,1,54620,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,3
2,13.99447746,1,1,1,2,54690,2,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,1,2,2.543742897,1
2,13.5874318,1,1,1,1,54760,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,1
3,14.58285092,3,3,3,3,54830,3,33.58935518,9.976802131,6.327214492,3,29.3063965,17.31579265,29.41436456,9.869247488,17.92057576,3,3,2.591322357,3
2,13.5874318,1,1,3,1,54900,1,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,3,2,2.244267199,3
2,13.99447746,1,1,1,1,53710,2,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,1,2,2.543742897,3
3,14.08532305,3,3,3,3,53780,3,33.42842468,8.995641238,6.1920028,3,28.10488844,15.16747273,28.76922375,9.236954563,16.17821714,3,3,2.104181584,3
null,null,null,null,null,null,53920,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.75170266,3,3,3,3,53990,3,33.52146351,12.13109691,5.958747218,3,30.79520714,16.22562269,30.97209785,9.851437624,16.0266934,3,3,2.458624395,3
3,13.74887232,3,3,3,3,54280,3,33.6641284,9.503096863,5.308257871,3,27.83703063,15.05387206,28.91348599,10.0148557,15.45646979,3,3,2.412231775,3
null,null,null,null,null,null,55040,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,16.32756247,3,3,3,3,55110,3,37.22202483,10.86238256,5.441400354,3,31.7707449,17.07663521,30.7140564,9.318038506,17.76609584,3,3,2.781773619,3
1,15.42419878,3,3,3,3,54340,3,36.60578219,12.87083687,5.723473953,3,34.51184969,17.57009443,30.48884739,9.125296217,15.35486899,3,3,2.754916227,3
2,13.7956175,1,1,1,1,54410,1,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,3,2,2.771318377,3
2,13.17613948,1,1,1,1,54480,2,36.87571694,11.32843321,4.751359372,1,35.21006122,15.22760601,29.35328029,9.495957344,14.9623909,1,2,2.35861204,3
null,null,null,null,null,null,54970,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,14.10887706,3,3,3,3,55180,3,36.17579784,12.03588037,6.401424581,3,34.92655771,15.55302456,30.20181546,9.553890988,16.14603298,3,3,2.625145136,3
null,null,null,null,null,null,55250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.506478,3,3,3,3,55320,3,36.46679957,8.589152402,4.717585133,3,29.1950998,14.51131345,27.72057822,8.984775905,13.97392566,3,3,2.024502022,3
null,null,null,null,null,null,55390,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,13.7956175,3,3,3,3,55460,1,37.76443783,11.46971117,5.118579421,3,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,3,1,2.771318377,3
2,14.14446066,1,1,1,2,55530,2,35.17164158,10.68442929,5.172105642,2,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,1
2,13.7956175,1,1,1,2,55880,2,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,1
2,13.99447746,3,3,3,3,55600,1,34.63330235,10.7305296,4.719073576,3,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,3,1,2.543742897,3
2,14.14446066,1,1,1,1,55670,2,35.17164158,10.68442929,5.172105642,1,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,3
1,14.68823062,3,3,3,3,56520,3,35.67722476,13.7088419,5.82405987,3,31.2416416,16.69457945,31.57827266,9.724182605,16.22316215,3,3,2.717287932,3
1,13.8494492,3,3,3,3,56580,3,38.30435183,9.35008668,4.770724515,3,29.70735166,14.06657653,27.66618091,9.127886855,13.74259079,3,3,1.956635569,3
1,13.84964744,3,3,3,3,55740,1,38.58028804,8.812744617,4.279325192,3,28.79426182,13.78068706,25.29565897,8.100687857,13.24110835,3,1,2.0121391,3
null,null,null,null,null,null,55810,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,13.7956175,1,1,1,1,55950,2,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,1
2,14.14446066,1,1,1,1,56020,2,35.17164158,10.68442929,5.172105642,1,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,1
3,13.45378202,3,3,3,3,56090,3,35.52813879,9.829515337,5.098481261,3,30.26748884,15.16675854,30.04764972,9.314437738,14.43053777,3,3,2.360652276,3
null,null,null,null,null,null,56620,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,56160,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.69141938,3,3,3,3,56230,3,37.50125802,11.57579457,5.200211454,3,31.50767518,16.35538456,31.68174762,9.849195471,19.22948165,3,3,2.80745051,3
2,14.10887732,3,1,3,1,56300,1,36.17580012,12.0358785,6.401421462,1,34.9265564,15.55302458,30.20181338,9.553889745,16.14603195,3,2,2.625144514,3
1,14.14446066,3,3,3,3,56790,1,35.17164158,10.68442929,5.172105642,3,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,3,1,2.561521499,3
2,13.7956175,2,2,2,2,56860,2,37.76443783,11.46971117,5.118579421,2,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,2,2,2.771318377,1
2,13.7956175,1,1,1,1,56370,2,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,1
2,14.22015946,1,1,3,1,56450,1,36.30935877,12.35989457,5.258905115,1,31.21669515,16.16558886,30.53415315,9.881542371,16.4824374,3,2,2.513248165,3
3,15.95719815,3,3,3,3,60610,3,37.96520212,12.98684235,5.505824433,3,31.98138865,18.78403082,30.7335969,11.8139099,20.21943544,3,3,3.054697367,3
3,14.9856574,3,3,3,3,60810,3,38.50230683,12.51290905,4.67388786,3,32.44575581,17.84117406,29.77545685,12.14575784,20.66147816,3,3,3.048468172,3
1,14.13157305,3,3,3,3,61010,1,36.13958604,9.899022884,5.577482441,3,35.42966199,19.11982613,30.26610216,11.87337581,20.28876156,3,1,3.011958057,3
1,15.81710103,3,3,3,3,56730,3,35.05678979,11.62365611,5.332461903,3,33.01100063,16.97975636,29.14891825,9.699764552,16.05498368,3,3,2.506833745,3
2,13.84964744,1,1,1,1,56930,2,38.58028804,8.812744617,4.279325192,1,28.79426182,13.78068706,25.29565897,8.100687857,13.24110835,1,2,2.0121391,1
2,14.14446066,1,1,1,1,57000,2,35.17164158,10.68442929,5.172105642,1,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,3
1,15.74947907,3,3,3,3,57080,3,34.69147455,6.6975381,5.47775032,3,25.06493085,13.14178463,25.24575503,8.889378136,14.20563515,3,3,1.953806996,3
1,15.59673614,3,3,3,3,57140,1,37.07453393,11.06251575,5.243878005,3,30.60026649,15.99128747,30.77434967,9.440486661,16.02333376,3,1,2.383895498,3
1,14.23923779,3,3,3,3,57210,3,36.40397577,11.60158036,5.615808943,3,32.09579921,15.23703187,28.52733086,8.93554926,15.53676393,3,1,2.466197114,3
3,12.24931845,3,3,3,3,57280,3,32.80700228,8.816848863,5.609882495,3,26.27489831,14.31365141,27.23748152,10.15550617,14.50721217,3,3,2.429380777,3
2,13.7956175,1,1,1,1,57350,2,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,3
1,12.85073062,3,3,3,3,57420,3,36.4948643,8.154052194,4.793084308,3,29.12950358,15.36303258,29.44166361,10.1882473,16.29434384,3,1,2.217933411,3
3,14.81281913,3,3,3,3,57490,3,35.79039317,11.04788932,5.215171095,3,30.33400276,15.8798641,30.91395166,9.603903914,16.18002982,3,3,2.425941597,3
3,12.93969139,3,3,3,3,57560,3,34.01210671,8.375533537,5.252594741,3,26.9361251,13.61426698,26.66865045,9.992466957,14.40844272,3,3,2.283701415,3
3,14.05233117,3,3,3,3,61210,3,37.24643874,11.86214338,4.812384943,3,34.95986218,16.85881065,30.54772565,12.06765883,22.00499719,3,3,3.026797173,3
3,14.4392908,3,3,3,3,61410,3,36.40702524,10.72234396,5.431097596,3,32.22282814,15.87031653,29.56719284,11.39233069,19.67230503,3,3,3.124226581,3
3,16.54138424,3,3,3,3,61510,3,39.39069982,11.94517046,5.309739998,3,32.6355723,19.09439012,30.57320814,11.78001697,22.38243857,3,3,3.097796947,3
3,16.05805787,3,3,3,3,61610,3,38.06486226,12.90748934,4.983837954,3,32.58254673,18.66518288,29.73968451,11.85840018,19.20082635,3,3,3.310148516,3
null,null,null,null,null,null,57630,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.09695304,3,3,3,3,57700,3,33.46801894,9.272887222,4.884396574,3,30.52628388,15.07785681,30.07217941,9.803148123,15.48571696,3,3,2.281572008,3
null,null,null,null,null,null,57770,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.12960042,3,3,3,3,57840,3,35.85408094,8.583534008,4.701504676,3,28.53904096,14.24023016,26.57786712,8.900225981,14.71976839,3,3,2.204076607,3
3,14.20782408,3,3,3,3,57910,3,34.93326182,8.831264499,5.928414766,3,31.45957728,15.35284721,28.36775345,9.214162212,15.0823308,3,3,2.152881602,3
1,13.84008942,3,3,3,3,57980,3,33.45126686,9.043378287,4.692450801,3,29.37258204,13.54220367,26.55047698,8.478636649,12.73145182,3,3,1.948724276,3
3,13.00544264,3,3,3,3,58050,3,33.55345276,10.12145975,6.205130936,3,29.54696935,14.81558496,29.02573998,9.832863039,16.59427396,3,3,2.215805911,3
2,13.7956175,1,1,1,2,58190,2,37.76443783,11.46971117,5.118579421,1,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,1
2,14.14446066,1,1,1,1,58260,2,35.17164158,10.68442929,5.172105642,1,30.51869559,16.21467119,30.23745104,9.568894988,18.41009152,1,2,2.561521499,1
1,16.16155086,3,3,3,3,61810,3,39.5997005,12.50786395,5.122338912,3,33.11967445,18.19147934,30.10041284,12.24053397,20.79630284,3,1,3.317461671,3
2,16.17119721,1,1,1,2,62010,2,39.59590116,12.51027487,5.123934495,1,33.12547001,18.19850019,30.10454529,12.23887285,20.79435412,1,2,3.31898478,1
1,16.17119721,3,3,3,3,62210,3,39.59590116,12.51027487,5.123934495,3,33.12547001,18.19850019,30.10454529,12.23887285,20.79435412,3,1,3.31898478,3
1,13.99447746,3,3,3,3,58330,1,34.63330235,10.7305296,4.719073576,3,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,3,1,2.543742897,3
3,15.16057398,3,3,3,3,62410,3,37.5966533,10.92237791,4.317813134,3,32.12077184,19.07739742,31.15515181,11.63256617,24.12031228,3,3,2.884231759,3
3,15.36084317,3,3,3,3,62610,3,36.87626607,10.83844123,6.681256945,3,31.33624707,19.10847966,30.76617124,12.04108278,21.18772728,3,3,3.119822106,3
3,14.01440138,3,3,3,3,62810,3,39.12566352,9.470418674,4.383282129,3,30.68608519,13.87881493,25.00675474,11.73498918,18.22252675,3,3,2.487706575,3
3,15.84864082,3,3,3,3,63010,3,37.65487992,11.2456818,5.68881158,3,37.23879042,18.06347425,31.47265966,13.07471579,20.37665337,3,3,2.860293475,3
1,15.26741994,3,3,3,3,63210,3,38.57693059,11.7939978,5.484245146,3,31.32526069,18.6233513,31.67786005,12.56518091,20.37369989,3,1,2.84629118,3
null,null,null,null,null,null,63410,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,13.52768119,3,3,3,3,63610,3,37.37657208,10.33468858,4.063308484,3,35.52705452,14.89864403,28.72254108,11.72359099,18.99285952,3,3,2.740219505,3
3,14.44839737,3,3,3,3,63810,3,39.88591926,11.98232389,4.772116321,3,31.77181553,17.50005448,31.84545497,12.096992,19.99558737,3,3,2.853746064,3
3,15.48815293,3,3,3,3,64010,3,38.1044555,13.31654988,5.398992753,3,36.19092265,17.3284784,29.80352192,12.87043957,20.80699414,3,3,2.973080881,3
3,14.38813335,3,3,3,3,64210,3,37.88818062,11.90689744,4.75175179,3,33.90972911,16.79214153,30.49589449,12.32633669,20.92858006,3,3,2.820761012,3
3,14.69776562,3,3,3,3,64610,3,40.17417124,11.84722658,4.759648766,3,31.16452545,16.7213242,29.41070923,12.1055603,21.28321747,3,3,2.909724049,3
2,13.7956175,1,2,1,2,58400,2,37.76443783,11.46971117,5.118579421,2,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,1
3,14.43676518,3,3,3,3,64810,3,37.67408888,11.8600897,4.912001902,3,36.95607172,19.49078674,33.88865332,11.8710083,20.6339167,3,3,2.770798027,3
1,14.13157305,3,3,3,3,65010,3,36.13958604,9.899022884,5.577482441,3,35.42966199,19.11982613,30.26610216,11.87337581,20.28876156,3,1,3.011958057,3
null,null,null,null,null,null,58470,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,14.9142264,3,3,3,3,58510,3,32.71369418,7.976444017,6.19733107,3,26.40742593,14.22579136,27.35408725,9.155577446,16.00457732,3,3,2.100110829,3
3,16.91260357,3,3,3,3,65210,3,36.79762975,10.55825641,5.326664421,3,32.04372856,18.88270966,32.34136858,11.97651029,19.72709366,3,3,2.752596774,3
3,15.2917228,3,3,3,3,65410,3,38.20746923,12.94062798,5.047304688,3,32.82829084,18.48479972,29.71105711,11.64862348,19.66950853,3,3,2.989552913,3
3,14.71033173,3,3,3,3,65610,3,35.94854436,10.81289469,5.340992417,3,33.11914286,19.25362849,31.33327559,11.77335323,22.70835413,3,3,2.822608419,3
3,13.71951853,3,3,3,3,65810,3,38.19960812,12.72706228,4.518462749,3,36.51302893,16.20528018,30.01763246,12.32988929,19.84754227,3,3,2.777780923,3
2,13.99447746,1,1,1,1,58540,2,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,1,2,2.543742897,1
1,10.46310571,3,3,3,3,70200,3,28.11989935,11.0662448,6.812781619,3,24.03070962,12.21143524,23.7303032,8.34178989,13.55453443,3,3,1.696930884,3
3,14.49544161,3,3,3,3,58570,3,33.96560549,7.696103764,6.573006303,3,28.246156,14.12471994,27.6323728,9.289055029,14.74368702,3,3,2.009809162,3
2,13.58743273,3,3,3,1,58610,1,37.0639299,10.44326884,4.552788047,3,31.18211137,15.4946292,29.20757162,10.08353973,16.8179744,3,1,2.24426745,3
2,15.59673614,1,1,3,1,58680,1,37.07453393,11.06251575,5.243878005,1,30.60026649,15.99128747,30.77434967,9.440486661,16.02333376,3,2,2.383895498,3
3,13.28341831,3,3,3,3,58760,3,34.60787817,9.542471492,6.279927998,3,29.0644429,14.43851667,28.40859593,9.793683456,15.97810679,3,3,2.240011409,3
1,14.5309794,3,3,3,3,58820,1,33.079269,11.22397167,8.024831819,3,29.16109741,16.74719223,30.77635246,9.698008813,16.47743798,3,1,2.665883042,3
2,13.5874318,1,1,1,1,58890,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,3
2,13.7956175,2,2,2,2,59030,2,37.76443783,11.46971117,5.118579421,2,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,1,2,2.771318377,1
1,9.568753749,3,3,3,3,72300,3,32.81529101,7.627625399,6.335666518,3,23.57662936,12.56519953,23.60174267,8.120134904,14.06340789,3,3,1.472093481,3
2,13.5874318,1,1,1,1,59100,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,1
2,13.5874318,1,1,1,1,59170,2,37.06393012,10.44326755,4.552787497,1,31.18210964,15.49462821,29.20757101,10.08354019,16.8179751,1,2,2.244267199,3
null,null,null,null,null,null,59250,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,13.99447746,1,1,3,1,59310,1,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,3,2,2.543742897,3
2,15.42419878,1,1,1,1,59320,2,36.60578219,12.87083687,5.723473953,1,34.51184969,17.57009443,30.48884739,9.125296217,15.35486899,1,2,2.754916227,3
2,13.99447746,1,1,1,2,59330,2,34.63330235,10.7305296,4.719073576,1,33.99103353,15.56057195,30.1255637,8.798349805,16.72368295,1,2,2.543742897,1
null,null,null,null,null,null,59340,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,59350,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,13.7956175,3,3,3,1,59360,1,37.76443783,11.46971117,5.118579421,3,36.43124565,16.22196293,32.23384259,9.685236518,18.30727791,3,2,2.771318377,3
1,15.81710103,3,3,3,3,59370,1,35.05678979,11.62365611,5.332461903,3,33.01100063,16.97975636,29.14891825,9.699764552,16.05498368,3,1,2.506833745,3
1,16.17119653,3,3,3,3,60210,3,39.59590143,12.51027462,5.123934357,3,33.12546929,18.19849961,30.10454498,12.23887285,20.7943543,3,1,3.31898463,3
3,15.26784212,3,3,3,3,60410,3,37.23947263,11.23460098,5.414922141,3,32.96810507,18.72068761,34.6721745,12.85703818,22.25531467,3,3,3.50361842,3
null,null,null,null,null,null,70420,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,70540,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,70620,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,70700,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,10.29197407,3,3,3,3,71000,3,29.73902673,7.969633373,6.924325271,3,23.45486573,11.61635369,25.74260484,9.444216071,15.57721694,3,3,1.606008147,3
null,null,null,null,null,null,71300,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,12.01342669,3,3,3,3,72200,3,27.91873539,11.7176925,7.328642772,3,23.34515625,12.59732197,26.51905528,9.310890467,14.85456154,3,3,1.874510495,3
null,null,null,null,null,null,72330,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,11.30262636,3,3,3,3,72800,3,30.30279408,9.673194187,7.866610231,3,26.23723477,13.32623192,28.4482732,10.07602092,14.72568812,3,3,1.671728908,3
null,null,null,null,null,null,73600,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,74050,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,74500,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,74560,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,74660,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,79399,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,15.49464988,3,3,3,3,89399,3,32.28192641,10.09787742,5.357057723,3,32.29760316,15.45696738,29.30355434,11.78132777,20.45871687,3,3,2.231754589,3
