HI_2500_2999_Tot,HI_600_799_Tot,HI_4000_more_Tot,Negative_Nil_income_Tot,HI_3500_3999_Tot,HI_1500_1999_Tot,Tot_Tot,HI_1_199_Tot,HI_400_599_Tot,HI_800_999_Tot,HI_300_399_Tot,HI_2000_2499_Tot,HI_200_299_Tot,HI_3000_3499_Tot,HI_1250_1499_Tot,HI_1000_1249_Tot,area_code
90,226,18,29,20,171,2001,46,294,217,214,83,78,30,125,149,13050
3970,5695,1262,603,987,6786,61295,901,6820,5070,4794,4575,1764,2402,4290,4823,13100
504,1014,138,108,104,1163,10454,184,1263,883,925,777,396,321,728,874,13310
391,1996,108,185,65,985,14308,318,2560,1552,1493,517,527,209,867,983,13320
164,360,43,49,22,375,3612,83,457,334,317,239,111,80,275,316,13340
460,2330,104,197,90,1498,18161,380,2899,1795,1933,855,762,271,1217,1524,13380
395,828,116,116,98,1023,8452,169,894,711,564,648,285,226,720,713,13450
46,153,21,23,7,143,1404,27,165,134,139,87,45,24,102,125,13500
247,458,63,48,33,464,4486,81,580,382,405,259,157,149,346,310,13550
34,192,11,28,4,136,1613,34,212,168,157,67,73,17,122,161,13650
44,222,12,50,11,133,2020,64,311,214,236,90,78,32,123,141,13660
33,156,18,30,5,134,1436,27,221,117,165,66,54,19,94,115,13700
1574,1535,696,225,457,2725,20845,281,1595,1544,1083,2108,423,982,1653,1716,13800
34,138,11,15,3,78,1165,32,133,112,124,56,54,16,76,99,13850
2251,2783,874,435,594,4058,33012,584,3010,2621,2054,2818,1008,1325,2535,2864,13950
6427,3096,4098,696,2290,5714,52671,686,3088,3199,1902,4521,795,4373,3215,3340,14000
623,217,611,81,208,360,4489,45,232,227,204,272,125,367,209,198,14100
2081,2242,1115,523,681,3124,27548,446,2351,2105,1614,2397,727,1376,1941,2175,14150
138,776,59,103,39,517,6083,140,912,619,562,290,235,89,415,499,14200
14,60,0,19,3,64,545,6,70,53,51,19,17,7,33,48,14250
65,202,12,32,11,183,1886,38,231,150,180,123,68,61,146,154,14300
284,1344,60,108,40,809,10614,230,1753,1088,1166,445,476,118,655,892,14350
590,674,230,55,163,828,7412,97,738,664,434,588,166,379,485,508,14400
1734,1386,1128,391,593,2252,19348,294,1438,1387,856,1661,379,1109,1302,1425,14450
5599,1510,4851,548,2023,2983,35777,381,1525,1759,839,2258,360,3380,1832,1672,14500
97,447,13,39,20,251,3604,89,628,384,411,141,195,35,226,270,14550
72,259,33,71,14,243,2472,66,296,231,235,117,90,45,160,197,14600
4659,6616,1656,593,1295,7794,70560,905,7902,5680,5547,5599,1873,3081,4718,5290,14650
1755,508,1435,149,611,1205,11882,128,547,579,405,893,185,1007,660,686,14700
150,402,26,51,16,433,3788,79,459,327,291,262,130,103,303,342,14750
3322,984,2819,226,1045,2037,21316,236,969,929,929,1380,497,1778,1148,1097,14800
604,1859,146,164,97,1710,16343,290,2137,1588,1435,958,693,356,1288,1538,14850
487,780,114,78,128,731,7787,159,1069,618,774,420,358,295,446,561,14870
3686,4283,1488,641,1106,6545,53593,942,4364,3942,2728,5355,1571,2339,4062,4528,14900
118,351,30,36,18,256,2950,63,434,275,283,131,136,48,201,228,14920
38,126,11,20,7,97,1127,21,148,122,94,58,42,17,97,88,14950
2053,2037,648,197,529,2927,24098,275,2246,1784,1634,2137,557,1192,1658,1862,15050
2445,733,1792,182,766,1428,15133,150,723,764,504,1047,221,1189,795,804,15150
3193,1878,1853,386,1043,3657,29977,376,1960,1823,1402,2657,761,1991,2091,2182,15200
533,807,130,114,97,789,8363,161,1051,692,816,498,283,305,524,563,15270
217,431,91,80,41,477,4661,103,438,415,309,323,162,156,385,410,15300
2015,478,1487,159,472,973,10742,113,469,518,315,531,142,819,603,564,15350
101,325,24,44,18,237,2708,37,401,267,248,149,86,72,188,207,15500
31,98,3,20,3,88,836,10,104,97,69,51,31,11,56,77,15550
666,443,202,53,135,595,5532,76,463,368,329,402,149,338,386,376,15650
138,1054,53,79,14,530,7616,156,1349,811,947,249,375,82,434,601,15700
248,464,66,76,47,483,4786,81,536,393,397,331,162,121,360,378,15750
61,248,17,29,11,190,2246,52,312,231,234,140,99,33,150,161,15800
82,257,21,47,19,234,2449,53,305,216,249,135,98,47,181,188,15850
4280,4963,1543,585,1116,6510,58450,797,5633,4344,4938,4741,2072,2626,3976,4491,15900
5270,1139,3186,435,1334,3167,28429,251,1166,1346,824,1786,451,2197,1807,1710,15950
85,187,25,28,13,224,1888,30,209,188,140,125,68,57,138,167,16100
938,1214,366,129,254,1595,13863,220,1374,1043,1054,1077,439,565,996,1097,16150
469,283,411,52,216,553,4847,63,291,293,194,473,59,385,317,267,16180
249,540,57,64,50,512,5402,125,692,438,591,316,212,154,361,438,16200
4393,4498,1834,958,1258,6853,56703,1044,4545,4282,3207,4928,1798,2699,4299,4635,16250
4442,4449,1681,547,1222,8124,59391,699,4460,4288,3021,6487,1337,2817,4676,5093,16350
2398,1132,1491,242,755,2083,19774,211,1167,1241,661,1744,264,1531,1224,1209,16370
1080,3569,280,281,242,2551,29062,541,4398,2974,2754,1519,999,678,1984,2317,16380
1333,2464,378,239,280,2601,23976,327,2993,2170,1888,1790,677,739,1730,1896,16400
1349,836,921,102,518,1823,14112,108,848,840,724,1398,292,991,1044,1047,16470
5082,2775,3548,1340,1729,4795,47563,846,3067,2819,2465,3741,1340,3148,2926,2969,16550
173,1057,33,83,28,763,8459,185,1306,888,878,428,337,86,589,751,16610
2535,2730,1132,653,763,4170,34410,596,2967,2628,1991,3015,858,1592,2537,2783,16650
3776,2454,2176,945,1214,4180,37677,590,2745,2531,1933,3053,936,2418,2593,2774,16700
1426,1995,375,186,337,2718,22436,313,2575,1780,1658,1936,686,852,1572,1700,16900
1154,4265,302,368,259,3114,35933,708,5593,3641,3423,1864,1289,748,2480,2884,16950
1092,453,394,71,272,902,7758,107,537,448,380,567,175,571,483,440,17000
143,220,38,27,28,269,2365,34,215,209,147,203,68,90,200,225,17050
59,333,14,48,7,195,2686,93,433,251,326,89,137,37,156,206,17400
6906,2616,4740,557,2631,6095,53297,541,2505,2920,1319,5129,593,4900,3235,3028,17420
53,147,13,24,4,117,1292,36,150,125,108,75,49,29,101,102,17450
203,436,39,47,40,444,4198,95,512,368,391,264,154,98,351,338,17500
1204,4007,325,407,244,3082,33657,595,5014,3293,3062,1884,1199,641,2361,2745,17550
381,549,101,64,62,594,5245,79,565,393,427,342,138,233,343,384,17620
1216,2035,370,204,256,2724,21715,323,2107,1804,1461,1875,661,781,1732,1877,17750
45,163,12,46,7,139,1515,42,215,154,130,61,55,21,104,111,17800
41,141,16,26,7,111,1217,29,155,96,116,67,42,17,75,114,17850
76,249,28,65,14,168,2492,66,302,183,358,104,152,52,146,183,17900
36,122,9,21,8,109,1104,28,112,101,119,65,36,15,79,98,17950
5868,2981,3514,480,1946,5684,50637,568,3279,3314,2100,4444,851,3752,3318,3276,18000
68,268,13,48,9,203,2290,30,355,252,262,103,92,36,157,162,17350
942,1912,280,192,201,2128,18617,288,2086,1628,1505,1514,623,562,1342,1579,10050
441,921,124,100,107,934,8589,171,949,771,661,606,303,268,611,733,10110
133,272,34,41,21,274,2799,93,329,245,246,207,79,52,194,257,17640
74,235,20,22,23,231,2203,38,299,216,171,136,70,52,176,196,17650
12,48,3,8,0,35,446,14,69,46,52,15,15,0,29,36,17700
132,625,31,60,21,415,5010,106,787,536,479,230,201,83,322,412,10600
93,371,24,61,11,264,3247,72,506,341,343,152,125,51,198,264,10650
7233,7096,2706,988,2119,12253,93659,1366,7246,6581,4773,9961,2395,4553,7071,7615,10750
107,232,30,52,18,209,2262,49,291,237,193,116,89,40,164,171,10800
142,226,57,23,44,297,2549,29,271,207,221,162,80,108,185,206,10850
2244,2321,841,237,564,3299,28030,375,2596,2204,1825,2419,717,1496,1966,2241,10900
57,100,15,21,6,110,1050,23,123,72,99,55,40,19,72,78,10950
34,135,3,15,3,87,1004,31,123,107,99,56,42,8,61,86,11000
39,111,10,19,3,84,967,27,141,71,114,43,29,24,83,68,11050
1010,1121,526,222,326,1568,14118,256,1188,934,1015,1171,535,738,980,1082,11100
47,77,12,12,9,99,939,15,79,73,68,63,27,21,65,87,11150
21,65,3,16,0,48,575,22,60,47,57,31,26,16,25,51,11200
296,817,66,67,58,637,7436,123,1035,613,971,391,326,204,430,532,11250
17,55,10,22,4,65,548,14,62,58,21,32,18,6,44,48,11860
54,152,22,21,11,146,1490,24,224,132,153,75,49,29,104,117,12000
212,380,62,38,35,384,3828,92,454,378,348,240,135,125,254,301,12050
46,165,20,23,8,108,1537,22,205,147,160,74,75,27,103,124,12150
1418,1083,777,267,406,1827,15294,257,1127,1063,774,1284,376,832,1152,1249,10150
1475,2095,618,552,440,2418,22080,461,2010,1788,1061,1730,628,821,1625,1903,10200
640,1791,203,172,137,1566,15595,203,2004,1594,1322,967,448,437,1167,1316,10250
27,105,11,14,5,87,829,9,93,84,69,47,28,15,59,74,10300
3296,5327,1471,848,1021,6129,57237,1150,5864,4515,4004,4528,2039,2099,3974,4660,10350
886,1256,258,117,176,1598,13655,195,1402,1125,990,1183,430,544,1023,1099,10470
383,1517,78,139,70,1168,12675,258,1806,1386,1163,690,445,222,864,1127,10550
101,353,27,33,16,236,2953,46,460,244,353,160,123,52,204,219,12200
129,465,38,56,19,430,4408,91,667,460,382,269,145,77,364,363,12300
990,2958,277,256,215,2590,26075,397,3594,2551,2203,1664,997,571,1839,2321,11800
130,528,40,61,14,367,4741,102,704,471,529,220,209,89,327,395,12350
92,320,26,26,13,282,2912,59,381,270,301,164,109,53,229,220,12500
735,1321,238,122,167,1638,14038,195,1419,1232,989,1139,418,449,1063,1163,12600
186,331,51,31,46,323,3116,51,377,245,264,211,81,105,224,243,12700
404,1790,79,158,63,1133,14336,280,2382,1600,1363,612,551,199,945,1230,12750
2562,5726,1143,997,877,5878,55835,1222,6034,4608,3550,4110,2057,1546,4118,4787,12850
116,414,36,53,25,292,3563,79,472,363,361,207,141,58,248,296,12900
49,204,7,20,11,132,1648,34,223,160,172,66,76,30,100,116,12950
72,409,24,57,15,272,3465,103,550,355,390,146,161,37,217,268,13010
83,456,29,68,16,256,3663,95,599,312,454,132,160,53,201,256,18020
3433,1250,2554,416,1075,2478,24869,255,1294,1385,1053,1766,489,1761,1419,1422,18050
28,206,10,25,9,97,1505,29,234,150,181,72,70,27,84,110,18100
87,352,27,36,17,217,3062,57,423,286,398,168,133,57,182,240,18150
80,268,31,45,24,224,2460,54,317,232,217,136,78,53,189,209,18200
3689,1137,2821,638,1158,2453,24701,390,1239,1312,755,1635,416,1862,1444,1405,18250
1076,1573,365,187,257,1834,16692,249,1762,1558,1131,1181,434,568,1269,1421,18350
1154,981,519,136,374,1791,13952,159,1024,1009,593,1411,272,817,1043,1017,18400
4961,6196,1817,1070,1291,7671,71765,1315,7803,5376,5812,5600,2632,3280,4621,5089,18450
3370,823,2916,374,924,1814,20463,208,865,974,601,1153,273,1596,1086,1106,18500
2515,5914,636,561,581,5789,55911,852,7538,4865,4949,4025,1860,1503,3887,4416,18550
472,326,306,47,184,619,5179,64,337,329,224,506,89,380,339,407,18710
152,558,45,60,16,425,4573,92,636,449,467,213,177,84,301,352,18750
830,756,554,335,278,1188,10728,225,916,768,557,840,295,532,763,761,11300
445,1263,152,151,77,991,11198,189,1398,1157,944,595,478,270,798,936,11350
233,406,71,74,71,466,4705,90,503,395,378,369,166,177,340,411,11400
1806,1064,765,160,562,2558,17874,186,1058,1075,671,2329,239,1213,1233,1215,11450
2999,4007,1115,473,887,5978,47286,655,4079,3584,2798,4670,1272,1730,3758,4248,11500
3551,1447,2460,606,1229,3010,28016,403,1695,1478,1237,2193,570,2119,1605,1689,11520
2388,4464,1047,928,729,4871,45928,975,4997,3853,3053,3084,1708,1506,3346,3954,11550
29,101,10,25,4,96,985,20,109,89,81,75,24,21,71,92,11600
26,88,7,7,3,50,741,22,81,76,86,29,40,17,48,63,11700
1260,1808,296,194,246,1939,18230,257,2085,1418,1562,1258,562,689,1243,1427,11720
490,2429,120,207,79,1561,19256,407,3177,1978,1941,857,815,289,1237,1605,11730
197,126,44,26,42,174,1721,28,162,103,132,105,53,85,106,126,11750
899,839,785,308,331,1253,11379,185,823,739,553,971,291,615,784,818,17100
7978,4813,4467,641,2702,8608,75349,789,5014,4932,3551,7344,1352,5695,4821,4896,17150
10146,3938,5602,2555,2742,7912,73170,1233,3787,3961,3596,4911,2715,4312,4665,4781,17200
889,2316,263,218,187,2177,21141,313,2631,1901,1733,1481,692,571,1623,1830,17310
26,37,7,9,0,35,390,8,41,46,21,17,11,8,34,26,19399
155,557,40,53,20,419,4738,103,685,479,473,293,190,63,332,404,20110
154,539,24,60,20,382,4329,79,612,422,410,279,147,63,313,371,20260
1712,3807,472,303,364,3866,35745,532,4231,3266,2983,2626,1208,965,2772,3184,20570
3921,3267,1730,535,1139,5102,43698,594,3469,3188,2434,4027,1067,2471,3159,3330,20660
602,1282,148,132,100,1036,11859,238,1697,1194,1182,608,454,216,758,988,20740
812,1599,247,183,161,1796,15981,288,1867,1447,1146,1167,447,482,1233,1347,20830
4536,1896,2894,383,1385,2980,33270,424,2197,1885,1597,2250,654,2624,1830,1912,20910
159,717,41,63,31,522,5540,109,785,522,543,343,201,93,391,477,21010
7271,2953,5640,1082,2618,5454,57231,831,3247,3177,2202,4067,978,4714,3353,3353,21110
3092,5369,1034,993,822,6830,58772,1121,5981,4897,3487,4947,1823,1770,4398,5258,21180
56,310,20,46,9,218,2615,61,398,238,311,115,116,33,176,200,21270
462,1554,120,187,78,1379,13799,262,1832,1395,1227,850,469,266,1036,1166,21370
1648,2075,472,242,349,3575,25038,295,2052,2130,1187,2561,505,892,2208,2289,21450
5353,6427,1535,832,1315,11548,80471,934,6128,6677,3325,8709,1325,2987,7141,7663,21610
72,741,26,59,10,354,5251,85,939,505,666,162,279,53,303,434,21670
286,864,66,94,43,809,7855,142,1025,801,707,493,232,127,622,740,21750
213,647,103,91,36,580,6194,129,782,642,534,370,204,119,520,509,21830
3654,4111,1458,866,1072,5573,51626,1052,4935,3830,3631,4177,1724,2312,3730,4294,21890
466,2042,137,217,75,1420,16859,372,2484,1695,1698,819,666,284,1194,1368,22110
2782,4386,698,526,621,5879,47405,600,4585,4135,3233,4151,1312,1470,3724,4432,22170
99,493,30,66,14,319,4161,111,642,435,462,186,165,34,283,361,22250
346,560,89,60,79,898,6299,90,595,529,302,551,138,217,535,601,22490
1736,4072,472,317,310,4231,38218,590,4554,3601,3011,2867,1209,981,3036,3432,22620
1716,4931,502,837,372,4790,45490,954,5243,4248,3346,3013,1600,917,3492,4385,22670
4752,7843,1274,812,1040,8933,80526,1262,9041,7039,6248,6193,2619,2700,5911,6706,22750
888,2292,252,239,208,2384,21810,357,2592,2066,1657,1614,715,520,1696,1963,22830
196,661,45,86,52,510,5767,129,733,574,581,282,264,109,456,517,22910
60,311,8,33,8,194,2341,48,340,240,259,123,85,33,170,192,22980
2486,2524,1127,417,739,3474,31141,531,2653,2283,1952,2607,864,1622,2209,2407,23110
277,859,73,79,51,860,7635,112,934,739,646,525,279,172,585,695,23190
3155,4691,965,664,770,6773,52244,875,4708,4280,2609,4780,1185,1712,4345,4814,23270
252,580,80,57,53,675,5612,94,601,498,405,468,138,184,420,497,23350
4473,4251,1540,637,1149,6225,53445,778,4748,4134,3367,4841,1292,2642,3845,4221,23430
4156,3850,1517,504,1210,7051,52056,608,3942,3954,2535,5216,1005,2523,4103,4407,23670
328,833,74,98,65,797,7713,136,1013,689,743,481,293,204,543,619,22410
1589,2781,350,296,343,2775,27949,509,3450,2323,2560,1834,1147,852,1896,2104,23810
35,411,18,57,12,203,3039,89,477,324,387,106,157,31,172,224,23940
1336,1083,392,175,336,1836,14522,199,1123,1101,721,1346,276,760,1037,1144,24130
3727,2743,2159,614,1267,4142,38621,658,3019,2840,1683,3134,640,2414,2631,2698,24210
107,336,27,55,17,311,2983,56,378,299,257,169,114,56,229,251,24250
2117,2036,917,514,588,2890,26449,518,2183,1863,1710,2255,944,1327,1940,2153,24330
2954,3064,1003,355,757,4858,38387,443,3189,3170,2321,3700,794,1786,2955,3301,24410
4613,2278,2126,3876,1134,4245,39976,1236,2067,2264,1458,2597,1320,1972,2724,2690,24600
2524,2825,606,411,604,4973,34974,387,2531,2830,1331,3965,675,1364,3134,3321,24650
602,2111,165,251,124,1852,19251,415,2507,1839,1702,1173,788,353,1445,1667,24780
691,1086,169,131,141,1480,11815,180,1161,980,675,999,294,397,1013,1032,24850
283,1258,87,170,53,978,10749,209,1564,1132,1002,603,404,162,772,860,24900
5104,4579,2404,1533,1538,6527,59374,1089,5172,4392,3052,4914,1263,3234,4175,4422,24970
3730,2861,1939,541,1210,4271,40559,740,3409,2779,2497,3369,1174,2390,2652,2868,25060
689,828,173,124,139,1226,10077,148,990,832,621,859,275,361,793,905,25150
4090,4397,1526,873,1199,6307,55845,1103,5222,4139,3772,4638,1689,2516,4144,4455,25250
3389,5334,1107,654,777,5740,54152,771,6137,4913,3973,3837,1379,1949,3952,4277,25340
272,809,69,83,37,609,7099,135,989,710,762,371,287,112,528,620,25430
255,573,107,78,38,642,5805,89,644,555,392,428,152,158,495,540,25490
5033,3383,2759,1022,1610,5312,49895,772,3786,3545,2615,3873,1137,3220,3408,3606,22310
195,560,44,101,31,495,5036,114,606,447,410,321,192,103,434,435,25620
2261,1036,1147,133,795,2352,19362,160,935,1159,582,2193,245,1598,1329,1269,25710
161,561,30,60,22,416,4769,91,692,472,488,253,189,95,315,397,25810
5813,2429,3133,630,1492,4810,42069,593,2349,2537,1959,3033,1123,2567,2909,3002,25900
61,351,18,47,8,198,2684,55,409,269,328,101,112,31,162,223,25990
82,123,21,14,17,119,1215,20,164,106,95,89,28,45,92,91,26080
420,1100,127,145,62,1081,10453,217,1320,1098,902,686,337,202,818,854,26170
241,719,65,64,40,678,6535,115,829,663,617,404,231,150,500,550,26260
5130,2180,3451,899,1469,3975,39105,621,2171,2251,1580,2696,863,2603,2668,2558,26350
129,428,33,47,28,355,3850,76,558,404,372,197,139,62,253,335,26430
687,777,215,112,177,1049,9057,134,766,789,445,821,183,412,684,694,26490
235,819,62,108,47,687,7566,151,973,743,651,466,283,143,584,654,26610
67,247,21,33,18,194,2323,48,302,252,225,126,96,38,179,185,26670
385,1220,110,112,65,1089,10635,191,1327,1016,927,708,430,217,797,970,26700
542,1231,146,116,117,1406,12014,211,1376,1074,905,909,393,336,1009,1067,26730
755,1666,175,212,150,1447,15666,330,2016,1416,1386,953,529,430,1085,1233,26810
61,194,24,27,3,145,1757,40,240,173,198,104,61,26,131,121,26890
4974,4343,2140,1251,1482,6060,55472,920,4883,4135,3214,4598,1301,3191,3724,4128,26980
3080,4116,887,646,770,6989,50223,782,4568,4013,2177,5163,1021,1766,4228,4709,27070
605,1313,130,120,122,1523,13222,180,1366,1208,900,1163,467,348,1161,1249,27170
4341,3943,1304,691,1057,7645,52799,688,3627,4084,1863,5779,943,2326,4538,4801,27260
3728,1750,2377,392,1233,3131,30963,598,1854,1617,1650,2426,1063,2121,1831,1990,27350
3540,4251,1122,472,899,6554,50681,625,4277,4166,2732,4796,1002,2008,4134,4488,27450
66,302,25,42,10,245,2852,67,424,299,364,125,118,47,183,231,27630
11,11,0,7,0,11,127,11,11,17,8,10,3,3,9,9,29399
6,28,0,0,3,30,222,4,15,12,7,20,6,3,19,28,30250
55,149,24,35,18,159,1619,37,144,154,99,114,55,43,120,151,30300
618,402,150,95,93,612,5158,92,399,316,291,363,114,268,360,343,30370
59,100,19,25,13,116,1199,24,93,89,110,79,49,39,82,114,30410
6,10,0,3,0,13,132,0,12,14,6,10,4,6,10,14,30450
30,86,17,18,4,67,865,29,93,83,82,46,29,23,64,68,30760
174,389,51,71,35,423,3836,67,407,348,271,230,90,101,324,378,33610
492,2107,101,250,85,1534,17452,313,2762,1765,1634,857,619,257,1233,1467,33620
152,473,51,45,47,460,4488,85,566,413,417,298,149,109,341,353,33800
12,32,0,0,4,18,228,7,32,25,11,9,14,6,14,34,33830
3373,5002,880,464,774,7515,56328,616,5061,4763,3166,5667,1153,1932,4761,5340,33960
1558,209,596,115,328,620,6653,46,245,238,121,451,63,664,294,245,33980
5,34,0,0,3,32,231,0,20,30,9,22,4,3,20,46,34420
469,1235,99,149,85,1372,11899,194,1396,1127,838,891,294,295,991,1051,34580
10,31,5,8,0,26,314,6,34,36,22,21,0,13,23,32,36300
2573,3240,827,396,617,4322,38536,513,3929,2907,2806,3133,975,1569,2656,2788,36360
639,1384,162,168,134,1524,13279,241,1593,1223,906,971,346,361,1049,1147,36510
306,851,64,93,56,809,7816,166,1034,789,589,493,224,165,610,677,36580
436,1476,81,135,70,977,11858,272,1832,1096,1183,563,423,234,774,945,36630
349,1579,74,159,53,1249,12861,259,1934,1323,1125,676,420,171,992,1088,36660
5998,12094,1802,1397,1227,12536,116713,1841,13942,11143,8000,8234,3054,3394,9177,9898,36710
598,1734,143,270,87,1480,16236,332,2152,1493,1471,893,641,329,1117,1264,36810
2809,5635,850,571,647,6346,55183,745,6239,4921,3926,4270,1365,1692,4316,4856,36910
66,48,17,7,21,106,817,6,43,42,26,74,16,46,59,56,36950
15,163,4,6,5,101,942,7,109,88,64,50,87,8,83,124,36960
