bband,area_code,NetC_meas,NetC_sd,Dialup,LGA_Name,bband_meas,PvtBband,Tech_sd,state,OtherConn,bband_sd,NetC_rank,Tech_rank,TotalConn,bband_rank
12158,10050,0.628,0.57,557,Albury (C),0.648,12076,0.24,NSW,844,0.24,181,180,21605,225
5746,10110,0.638,0.65,349,Armidale Dumaresq (A),0.66,5664,0.47,NSW,435,0.34,167,147,10229,200
11319,10150,0.71,1.2,410,Ashfield (A),0.735,11239,1.68,NSW,544,0.99,67,29,17294,75
16032,10200,0.701,1.13,511,Auburn (C),0.72,15907,1.23,NSW,746,0.87,77,59,24671,98
10607,10250,0.648,0.72,531,Ballina (A),0.669,10435,0.32,NSW,572,0.43,148,167,18074,176
470,10300,0.479,-0.57,23,Balranald (A),0.554,458,-0.67,NSW,32,-0.56,431,463,1097,441
38292,10350,0.66,0.82,1512,Bankstown (C),0.666,38146,0.77,NSW,1633,0.4,131,101,62743,186
9056,10470,0.641,0.67,489,Bathurst Regional (A),0.658,8983,0.39,NSW,638,0.33,162,161,15898,206
8344,10550,0.555,0.01,580,Bega Valley (A),0.646,8185,0.01,NSW,444,0.22,274,221,16867,230
3359,10600,0.623,0.53,182,Bellingen (A),0.656,3285,0.16,NSW,173,0.31,186,194,5959,214
1917,10650,0.528,-0.2,122,Berrigan (A),0.583,1895,-0.4,NSW,103,-0.31,335,361,4057,381
67904,10750,0.726,1.32,2173,Blacktown (C),0.723,67724,1.14,NSW,3154,0.89,49,68,100885,96
1313,10800,0.51,-0.34,81,Bland (A),0.575,1300,-0.46,NSW,77,-0.39,364,384,2887,395
1596,10850,0.587,0.26,97,Blayney (A),0.62,1582,-0.12,NSW,93,0,225,254,3042,293
21357,10900,0.69,1.05,858,Blue Mountains (C),0.757,21228,0.97,NSW,801,1.19,97,85,33349,48
600,10950,0.471,-0.63,23,Bogan (A),0.55,578,-0.62,NSW,37,-0.6,438,450,1400,459
563,11000,0.445,-0.83,39,Bombala (A),0.551,553,-0.61,NSW,24,-0.59,464,446,1407,455
563,11050,0.465,-0.68,32,Boorowa (A),0.576,556,-0.55,NSW,31,-0.38,446,426,1346,392
9675,11100,0.671,0.9,375,Botany Bay (C),0.681,9617,1.08,NSW,471,0.53,117,74,15688,157
502,11150,0.4,-1.17,20,Bourke (A),0.512,480,-0.88,NSW,57,-0.93,491,502,1446,500
254,11200,0.377,-1.36,12,Brewarrina (A),0.427,245,-1.2,NSW,33,-1.67,506,530,794,520
4105,11250,0.486,-0.52,255,Broken Hill (C),0.536,3986,-0.49,NSW,311,-0.72,419,397,9614,479
7974,11300,0.71,1.2,219,Burwood (A),0.738,7912,1.54,NSW,284,1.02,66,39,11940,71
8226,11350,0.625,0.55,404,Byron (A),0.718,8035,0.47,NSW,483,0.85,183,146,14570,101
2963,11400,0.596,0.33,227,Cabonne (A),0.624,2936,-0.06,NSW,144,0.04,214,243,5594,279
13766,11450,0.774,1.69,541,Camden (A),0.767,13716,0.93,NSW,665,1.27,9,90,19355,30
33118,11500,0.709,1.19,1381,Campbelltown (C) (NSW),0.767,13716,0.84,NSW,1910,1.27,68,96,51327,30
21723,11520,0.726,1.32,576,Canada Bay (A),0.77,21572,1.93,NSW,1050,1.3,47,16,32147,29
30325,11550,0.644,0.7,1122,Canterbury (C),0.657,30182,0.78,NSW,1576,0.32,155,100,51240,208
551,11600,0.465,-0.68,26,Carrathool (A),0.544,535,-0.74,NSW,51,-0.66,445,474,1350,467
386,11700,0.357,-1.5,17,Central Darling (A),0.474,350,-1,NSW,44,-1.26,518,516,1251,512
11459,11720,0.606,0.41,608,Cessnock (C),0.623,11355,-0.03,NSW,661,0.03,200,231,20986,285
11842,11730,0.556,0.02,822,Clarence Valley (A),0.602,11599,-0.15,NSW,654,-0.15,273,265,23960,333
1084,11750,0.497,-0.43,49,Cobar (A),0.598,1030,-0.45,NSW,88,-0.18,395,379,2456,343
17776,11800,0.639,0.65,879,Coffs Harbour (C),0.667,17398,0.27,NSW,977,0.41,163,172,30724,183
378,11860,0.571,0.14,34,Conargo (A),0.682,373,-0.22,NSW,24,0.54,243,295,763,154
872,12000,0.553,-0.01,67,Coolamon (A),0.583,867,-0.21,NSW,53,-0.31,279,293,1795,380
2450,12050,0.562,0.06,162,Cooma-Monaro (A),0.633,2424,0.19,NSW,166,0.12,262,189,4944,256
763,12150,0.426,-0.98,52,Coonamble (A),0.487,749,-0.86,NSW,59,-1.14,478,498,2053,508
1638,12200,0.524,-0.23,108,Cootamundra (A),0.551,1628,-0.36,NSW,113,-0.59,341,345,3549,456
2644,12300,0.52,-0.26,146,Corowa Shire (A),0.59,2603,-0.38,NSW,143,-0.25,347,351,5640,361
2589,12350,0.496,-0.44,174,Cowra (A),0.54,2561,-0.54,NSW,161,-0.69,396,422,5891,473
1643,12500,0.518,-0.27,98,Deniliquin (A),0.553,1611,-0.2,NSW,100,-0.57,352,287,3551,444
8996,12600,0.631,0.59,474,Dubbo (C),0.636,8924,0.18,NSW,653,0.14,177,191,16049,252
1995,12700,0.575,0.16,120,Dungog (A),0.634,1975,-0.01,NSW,89,0.12,237,226,3836,255
9180,12750,0.457,-0.74,623,Eurobodalla (A),0.629,9020,-0.17,NSW,452,0.08,455,273,22421,267
35658,12850,0.647,0.71,1549,Fairfield (C),0.636,35526,0.52,NSW,1745,0.14,151,136,60233,249
1968,12900,0.53,-0.18,126,Forbes (A),0.543,1935,-0.26,NSW,139,-0.66,330,309,4214,468
870,12950,0.494,-0.46,65,Gilgandra (A),0.525,866,-0.63,NSW,45,-0.82,404,453,1984,494
1879,13010,0.499,-0.42,133,Glen Innes Severn (A),0.536,1859,-0.48,NSW,136,-0.72,392,396,4305,478
1194,13050,0.519,-0.27,61,Gloucester (A),0.59,1179,-0.38,NSW,69,-0.26,350,356,2553,363
42281,13100,0.63,0.58,1976,Gosford (C),0.686,42049,0.74,NSW,2207,0.57,180,105,73806,146
6391,13310,0.567,0.11,430,Goulburn Mulwaree (A),0.606,6340,0,NSW,424,-0.12,252,223,12772,323
8561,13320,0.455,-0.76,497,Great Lakes (A),0.585,8374,-0.4,NSW,493,-0.3,459,363,21003,373
2310,13340,0.575,0.17,124,Greater Hume Shire (A),0.631,2264,-0.09,NSW,121,0.1,235,248,4440,262
11030,13380,0.563,0.07,665,Greater Taree (C),0.602,10941,-0.16,NSW,568,-0.15,260,269,21796,332
5040,13450,0.565,0.09,284,Griffith (C),0.591,4997,-0.17,NSW,329,-0.25,255,272,10005,357
768,13500,0.503,-0.38,62,Gundagai (A),0.538,755,-0.59,NSW,57,-0.7,382,437,1762,476
2555,13550,0.548,-0.04,134,Gunnedah (A),0.562,2523,-0.34,NSW,197,-0.5,291,332,5262,427
861,13650,0.507,-0.36,68,Guyra (A),0.53,855,-0.51,NSW,59,-0.78,370,409,1950,487
1053,13660,0.441,-0.86,75,Gwydir (A),0.514,1037,-0.74,NSW,60,-0.91,468,477,2696,499
774,13700,0.502,-0.39,51,Harden (A),0.532,763,-0.59,NSW,54,-0.76,383,435,1751,484
14985,13800,0.701,1.13,682,Hawkesbury (C),0.716,14926,0.67,NSW,731,0.83,78,119,23400,104
642,13850,0.467,-0.66,41,Hay (A),0.528,615,-0.67,NSW,50,-0.79,442,464,1569,489
22919,13950,0.682,0.99,862,Holroyd (C),0.692,22845,1.13,NSW,1112,0.62,107,69,36496,136
43617,14000,0.802,1.9,1182,Hornsby (A),0.824,43419,2.42,NSW,1050,1.77,5,5,57185,8
3502,14100,0.736,1.4,116,Hunters Hill (A),0.773,3471,1.85,NSW,130,1.33,32,21,5091,25
20119,14150,0.718,1.26,668,Hurstville (C),0.727,20026,1.38,NSW,738,0.93,59,46,29970,92
3371,14200,0.533,-0.16,216,Inverell (A),0.548,3332,-0.35,NSW,228,-0.62,325,340,7163,463
324,14250,0.459,-0.72,34,Jerilderie (A),0.586,320,-0.47,NSW,13,-0.29,453,388,808,371
1126,14300,0.557,0.03,71,Junee (A),0.591,1117,-0.29,NSW,65,-0.25,270,317,2265,356
6068,14350,0.514,-0.3,430,Kempsey (A),0.557,5908,-0.41,NSW,423,-0.54,356,366,13452,440
5454,14400,0.633,0.61,295,Kiama (A),0.729,5406,0.51,NSW,222,0.94,174,137,9427,85
14775,14450,0.737,1.41,462,Kogarah (C),0.759,14689,1.54,NSW,455,1.2,31,38,21287,44
30816,14500,0.808,1.95,665,Ku-ring-gai (A),0.854,30569,2.68,NSW,614,2.03,3,4,39707,1
2081,14550,0.539,-0.11,179,Kyogle (A),0.572,2060,-0.32,NSW,115,-0.41,313,329,4409,404
1302,14600,0.46,-0.72,90,Lachlan (A),0.514,1272,-0.75,NSW,92,-0.91,452,480,3229,498
48074,14650,0.665,0.85,2184,Lake Macquarie (C),0.678,47836,0.44,NSW,2116,0.5,128,156,78817,162
9868,14700,0.793,1.83,251,Lane Cove (A),0.825,9797,2.76,NSW,427,1.77,6,3,13302,7
2224,14750,0.559,0.04,144,Leeton (A),0.582,2205,-0.25,NSW,167,-0.32,267,303,4538,383
16867,14800,0.745,1.47,470,Leichhardt (A),0.782,16677,2.27,NSW,1079,1.4,24,8,24724,21
10827,14850,0.649,0.73,611,Lismore (C),0.657,10738,0.39,NSW,601,0.32,147,160,18549,210
4587,14870,0.543,-0.08,282,Lithgow (C),0.585,4570,-0.26,NSW,272,-0.3,301,306,9468,376
37347,14900,0.697,1.1,1615,Liverpool (C),0.695,37225,0.74,NSW,2057,0.65,86,107,58878,134
1641,14920,0.499,-0.41,97,Liverpool Plains (A),0.552,1629,-0.47,NSW,106,-0.58,391,386,3692,451
689,14950,0.567,0.11,42,Lockhart (A),0.604,681,-0.3,NSW,27,-0.14,251,320,1336,329
16705,15050,0.689,1.04,726,Maitland (C),0.69,16635,0.47,NSW,811,0.61,99,144,26490,139
12081,15150,0.721,1.28,378,Manly (A),0.788,11933,2.29,NSW,759,1.46,55,7,18330,17
22263,15200,0.707,1.17,680,Marrickville (A),0.737,22105,1.76,NSW,1535,1.02,70,24,34639,72
5325,15270,0.543,-0.08,292,Mid-Western Regional (A),0.627,5231,-0.13,NSW,296,0.07,303,257,10894,271
2666,15300,0.494,-0.45,122,Moree Plains (A),0.551,2570,-0.47,NSW,263,-0.59,403,389,6172,454
8782,15350,0.738,1.41,284,Mosman (A),0.807,8671,2.31,NSW,457,1.62,29,6,12907,9
1639,15500,0.534,-0.15,110,Murray (A),0.593,1607,-0.27,NSW,103,-0.23,323,313,3469,353
477,15550,0.498,-0.42,20,Murrumbidgee (A),0.561,469,-0.61,NSW,41,-0.51,393,449,1080,429
3630,15650,0.608,0.42,183,Muswellbrook (A),0.645,3568,-0.04,NSW,270,0.22,198,235,6711,231
4531,15700,0.55,-0.03,322,Nambucca (A),0.588,4476,-0.24,NSW,206,-0.28,288,298,9197,368
2735,15750,0.524,-0.23,144,Narrabri (A),0.559,2672,-0.27,NSW,238,-0.53,342,312,5951,435
1197,15800,0.483,-0.54,57,Narrandera (A),0.525,1180,-0.65,NSW,105,-0.81,424,458,2814,493
1366,15850,0.527,-0.21,89,Narromine (A),0.553,1355,-0.45,NSW,93,-0.58,338,382,2940,447
39118,15900,0.651,0.75,1490,Newcastle (C),0.663,38764,0.55,NSW,2337,0.38,144,134,65935,189
23231,15950,0.736,1.4,681,North Sydney (A),0.804,22862,2.94,NSW,1806,1.59,33,1,34956,11
1157,16100,0.507,-0.35,73,Oberon (A),0.604,1139,-0.25,NSW,71,-0.13,369,301,2565,327
8856,16150,0.621,0.51,447,Orange (C),0.63,8732,0.18,NSW,633,0.09,187,192,16012,264
3749,16180,0.69,1.05,223,Palerang (A),0.763,3688,1.42,NSW,162,1.24,98,42,5992,40
3108,16200,0.538,-0.12,209,Parkes (A),0.567,3065,-0.28,NSW,209,-0.45,316,316,6553,411
41539,16250,0.706,1.17,1371,Parramatta (C),0.728,41283,1.55,NSW,1951,0.94,71,37,63564,88
43113,16350,0.722,1.29,1450,Penrith (C),0.724,42979,0.76,NSW,2249,0.9,52,104,64832,95
16044,16370,0.732,1.37,560,Pittwater (A),0.804,15891,1.68,NSW,569,1.59,43,30,23447,12
18861,16380,0.611,0.44,1048,Port Macquarie-Hastings (A),0.626,11455,0.15,NSW,937,0.05,192,195,34121,273
16283,16400,0.588,0.26,839,Port Stephens (A),0.673,16135,0.23,NSW,842,0.46,224,183,30571,171
10110,16470,0.698,1.11,402,Queanbeyan (C),0.709,10005,1.33,NSW,752,0.77,82,52,16130,110
35647,16550,0.702,1.14,1183,Randwick (C),0.741,35232,1.53,NSW,2167,1.05,76,40,55558,68
4798,16610,0.543,-0.08,322,Richmond Valley (A),0.553,4683,-0.36,NSW,327,-0.57,304,344,10038,445
24127,16650,0.675,0.93,924,Rockdale (C),0.697,23972,1.09,NSW,1172,0.66,114,72,38859,130
29122,16700,0.745,1.47,848,Ryde (C),0.767,28896,2.17,NSW,1130,1.27,25,10,41753,32
15207,16900,0.683,0.99,751,Shellharbour (C),0.674,15127,0.4,NSW,772,0.47,106,159,24497,170
22644,16950,0.496,-0.44,1645,Shoalhaven (C),0.624,22423,-0.11,NSW,1233,0.04,399,251,51492,280
5488,17000,0.67,0.89,250,Singleton (A),0.699,5420,0.21,NSW,338,0.68,121,186,9074,126
1809,17050,0.406,-1.13,115,Snowy River (A),0.684,1616,-0.21,NSW,249,0.55,486,289,5353,151
8776,17100,0.733,1.38,239,Strathfield (A),0.767,8722,1.82,NSW,329,1.27,40,23,12744,33
57752,17150,0.75,1.51,2030,Sutherland Shire (A),0.763,57499,1.28,NSW,2334,1.24,19,56,82776,38
56528,17200,0.667,0.87,1650,Sydney (C),0.755,55214,2.11,NSW,5066,1.16,124,11,94785,53
12945,17310,0.595,0.32,725,Tamworth Regional (A),0.607,12835,-0.02,NSW,801,-0.11,215,227,24324,318
1286,17350,0.518,-0.27,73,Temora (A),0.554,1269,-0.37,NSW,71,-0.57,353,347,2759,443
1486,17400,0.465,-0.68,112,Tenterfield (A),0.544,1461,-0.6,NSW,72,-0.65,447,443,3592,465
45402,17420,0.833,2.14,1156,The Hills Shire (A),0.668,1344,1.75,NSW,1085,0.42,1,26,57211,179
747,17450,0.485,-0.53,48,Tumbarumba (A),0.273,734,-1.27,NSW,45,-2.99,421,532,1732,533
2433,17500,0.508,-0.35,147,Tumut Shire (A),0.572,2403,-0.36,NSW,161,-0.41,368,342,5400,400
21874,17550,0.61,0.43,1335,Tweed (A),0.636,21407,0.12,NSW,1288,0.14,194,198,40159,251
3237,17620,0.556,0.02,180,Upper Hunter Shire (A),0.608,3188,-0.25,NSW,197,-0.1,272,304,6498,316
1696,17640,0.488,-0.5,123,Upper Lachlan Shire (A),0.598,1673,-0.17,NSW,91,-0.19,415,276,3911,345
1431,17650,0.602,0.37,81,Uralla (A),0.642,1416,0.21,NSW,71,0.2,207,187,2631,238
239,17700,0.426,-0.98,21,Urana (A),0.541,240,-0.84,NSW,14,-0.68,476,493,643,472
14516,17750,0.656,0.78,672,Wagga Wagga (C),0.662,14389,0.3,NSW,1055,0.37,140,171,24773,194
872,17800,0.461,-0.71,69,Wakool (A),0.563,851,-0.65,NSW,43,-0.49,450,457,2136,423
703,17850,0.5,-0.41,38,Walcha (A),0.564,687,-0.54,NSW,46,-0.48,387,423,1573,420
1258,17900,0.38,-1.33,74,Walgett (A),0.455,1134,-1.02,NSW,139,-1.42,502,519,3869,514
571,17950,0.444,-0.84,30,Warren (A),0.51,562,-0.76,NSW,39,-0.95,467,483,1441,501
39329,18000,0.757,1.56,1283,Warringah (A),0.772,39082,1.92,NSW,1794,1.31,15,17,56014,26
2044,18020,0.484,-0.53,146,Warrumbungle Shire (A),0.552,2023,-0.55,NSW,128,-0.58,423,430,4790,448
19013,18050,0.684,1,622,Waverley (A),0.755,18781,1.93,NSW,1483,1.17,103,15,30855,51
878,18100,0.542,-0.09,76,Weddin (A),0.584,877,-0.44,NSW,42,-0.31,306,375,1839,378
1633,18150,0.48,-0.56,95,Wellington (A),0.527,1615,-0.55,NSW,105,-0.8,428,428,3819,491
1486,18200,0.537,-0.13,97,Wentworth (A),0.572,1409,-0.32,NSW,91,-0.41,318,326,3118,402
20702,18250,0.781,1.74,498,Willoughby (C),0.828,20446,2.89,NSW,712,1.8,8,2,28049,6
11817,18350,0.639,0.65,658,Wingecarribee (A),0.702,11712,0.46,NSW,536,0.71,164,150,20365,121
10240,18400,0.72,1.27,514,Wollondilly (A),0.731,10205,0.62,NSW,390,0.96,57,126,15480,80
47757,18450,0.657,0.79,2435,Wollongong (C),0.661,47433,0.56,NSW,2626,0.36,137,132,80431,197
16338,18500,0.693,1.07,515,Woollahra (A),0.787,16104,1.88,NSW,1090,1.44,96,20,25907,18
36326,18550,0.609,0.42,1663,Wyong (A),0.646,36125,0.24,NSW,1982,0.23,197,179,65666,229
3773,18710,0.684,1,180,Yass Valley (A),0.722,3737,1.21,NSW,231,0.88,104,62,6114,97
2628,18750,0.535,-0.14,145,Young (A),0.57,2604,-0.34,NSW,184,-0.43,320,334,5530,409
3100,20110,0.509,-0.34,197,Alpine (S),0.633,2999,-0.2,Vic,232,0.11,366,284,6934,258
2516,20260,0.552,-0.01,187,Ararat (RC),0.575,2492,-0.37,Vic,178,-0.38,282,349,5217,393
23441,20570,0.647,0.71,1148,Ballarat (C),0.652,23303,0.57,Vic,1577,0.28,152,128,40473,220
32228,20660,0.721,1.29,1242,Banyule (C),0.734,32065,1.37,Vic,1291,0.99,54,48,48198,76
7330,20740,0.352,-1.54,566,Bass Coast (S),0.597,7081,-0.54,Vic,623,-0.19,523,421,24179,346
10499,20830,0.635,0.62,726,Baw Baw (S),0.653,10441,0.25,Vic,647,0.29,171,176,18699,218
25971,20910,0.734,1.39,945,Bayside (C),0.774,25759,1.89,Vic,964,1.33,37,19,37962,24
3325,21010,0.565,0.08,209,Benalla (RC),0.596,3301,-0.13,Vic,210,-0.2,256,258,6632,347
46037,21110,0.76,1.58,1544,Boroondara (C),0.797,45624,2.01,Vic,1917,1.53,14,12,65156,13
38142,21180,0.638,0.65,1498,Brimbank (C),0.647,38000,0.49,Vic,2108,0.23,168,139,65423,228
1434,21270,0.482,-0.55,77,Buloke (S),0.543,1418,-0.66,Vic,68,-0.66,426,461,3279,469
8246,21370,0.569,0.12,533,Campaspe (S),0.593,8177,-0.19,Vic,531,-0.23,249,283,16370,354
18289,21450,0.716,1.25,844,Cardinia (S),0.728,18219,0.73,Vic,1023,0.93,61,110,28151,89
60635,21610,0.753,1.53,2342,Casey (C),0.751,60444,0.96,Vic,2805,1.13,17,86,87393,55
2700,21670,0.486,-0.52,215,Central Goldfields (S),0.509,2673,-0.62,Vic,152,-0.95,418,451,6312,502
4642,21750,0.466,-0.67,304,Colac-Otway (S),0.585,4595,-0.42,Vic,330,-0.3,444,370,11318,375
3684,21830,0.54,-0.1,220,Corangamite (S),0.589,3648,-0.35,Vic,239,-0.26,308,337,7667,364
34224,21890,0.643,0.69,1216,Darebin (C),0.658,33976,1.01,Vic,2206,0.33,159,78,58524,204
10305,22110,0.513,-0.31,721,East Gippsland (S),0.601,10135,-0.27,Vic,639,-0.16,360,310,22748,338
33703,22170,0.694,1.08,1363,Frankston (C),0.708,33543,0.7,Vic,1947,0.76,94,115,53327,112
2239,22250,0.493,-0.46,189,Gannawarra (S),0.532,2213,-0.57,Vic,143,-0.76,405,432,5211,485
37547,22310,0.721,1.28,1269,Glen Eira (C),0.747,37283,1.82,Vic,1751,1.1,56,22,56268,61
4724,22410,0.559,0.04,296,Glenelg (S),0.606,4672,-0.25,Vic,313,-0.12,266,305,9546,321
4610,22490,0.696,1.09,302,Golden Plains (S),0.728,4590,0.48,Vic,181,0.94,91,142,7322,86
25141,22620,0.643,0.69,1444,Greater Bendigo (C),0.653,24958,0.3,Vic,1497,0.29,158,169,43648,219
28727,22670,0.632,0.6,1273,Greater Dandenong (C),0.629,28592,0.44,Vic,1644,0.08,175,155,50100,269
53730,22750,0.625,0.55,2640,Greater Geelong (C),0.663,53377,0.39,Vic,3463,0.37,184,162,95759,191
13573,22830,0.601,0.36,730,Greater Shepparton (C),0.619,13494,0.03,Vic,894,-0.01,208,216,25283,296
3695,22910,0.518,-0.27,261,Hepburn (S),0.633,3654,0.01,Vic,236,0.11,354,220,8095,257
1269,22980,0.47,-0.64,88,Hindmarsh (S),0.538,1261,-0.61,Vic,74,-0.7,439,447,3044,475
