bband,area_code,NetC_meas,NetC_sd,Dialup,LGA_Name,bband_meas,PvtBband,Tech_sd,state,OtherConn,bband_sd,NetC_rank,Tech_rank,TotalConn,bband_rank
21150,23110,0.66,0.82,931,Hobsons Bay (C),0.675,21024,0.97,Vic,1274,0.48,132,84,35392,167
4646,23190,0.591,0.29,302,Horsham (RC),0.603,4601,-0.08,Vic,317,-0.15,216,247,8902,331
37311,23270,0.705,1.16,1449,Hume (C),0.712,37186,0.67,Vic,1872,0.79,72,120,57598,106
3785,23350,0.63,0.59,215,Indigo (S),0.668,3751,0.11,Vic,172,0.42,179,201,6620,177
38219,23430,0.694,1.08,1461,Kingston (C),0.711,38025,1.15,Vic,1864,0.79,93,64,59850,108
40332,23670,0.767,1.63,1322,Knox (C),0.772,40169,1.36,Vic,1417,1.31,12,49,56170,27
17699,23810,0.61,0.43,896,Latrobe (C),0.629,17573,0.09,Vic,1221,0.08,193,206,32484,268
1613,23940,0.454,-0.76,170,Loddon (S),0.527,1602,-0.76,Vic,97,-0.8,460,482,4141,492
10873,24130,0.698,1.11,565,Macedon Ranges (S),0.743,10794,0.85,Vic,467,1.07,81,95,17047,65
29951,24210,0.749,1.5,1082,Manningham (C),0.772,29798,1.66,Vic,891,1.31,20,33,42621,28
1977,24250,0.402,-1.16,121,Mansfield (S),0.648,1935,-0.36,Vic,134,0.25,489,343,5552,224
18174,24330,0.647,0.72,630,Maribyrnong (C),0.68,17983,1.08,Vic,1322,0.52,149,73,31103,160
28916,24410,0.746,1.48,1052,Maroondah (C),0.75,28800,1.25,Vic,1312,1.13,22,58,41926,56
33229,24600,0.693,1.07,1041,Melbourne (C),0.796,30076,2.24,Vic,2773,1.52,95,9,53432,15
25954,24650,0.733,1.38,1028,Melton (S),0.739,25862,0.91,Vic,1420,1.03,41,93,38739,70
11443,24780,0.568,0.11,620,Mildura (RC),0.585,11271,-0.14,Vic,872,-0.3,250,261,22765,372
8190,24850,0.656,0.78,396,Mitchell (S),0.688,8129,0.3,Vic,492,0.59,141,170,13846,144
6297,24900,0.533,-0.16,387,Moira (S),0.582,6254,-0.32,Vic,357,-0.33,326,325,13222,384
45124,24970,0.734,1.38,1574,Monash (C),0.755,44851,1.72,Vic,1468,1.17,38,27,65617,50
28098,25060,0.666,0.86,1047,Moonee Valley (C),0.693,29618,1.12,Vic,1578,0.63,126,70,46108,135
6852,25150,0.661,0.82,394,Moorabool (S),0.676,6819,0.46,Vic,403,0.49,130,151,11579,164
37548,25250,0.652,0.76,1407,Moreland (C),0.668,37285,1.05,Vic,2371,0.41,143,76,63372,181
37402,25340,0.495,-0.45,2039,Mornington Peninsula (S),0.685,37088,0.25,Vic,1935,0.56,401,178,83623,149
4493,25430,0.581,0.21,367,Mount Alexander (S),0.626,4441,0.16,Vic,259,0.05,231,193,8814,274
3693,25490,0.543,-0.08,196,Moyne (S),0.628,3643,-0.24,Vic,243,0.07,302,297,7612,270
3262,25620,0.509,-0.34,210,Murrindindi (S),0.639,3220,-0.12,Vic,216,0.17,365,252,7239,245
16203,25710,0.817,2.02,543,Nillumbik (S),0.833,16131,1.56,Vic,437,1.84,2,35,21021,3
2707,25810,0.504,-0.38,193,Northern Grampians (S),0.563,2683,-0.49,Vic,200,-0.49,380,401,6152,424
31305,25900,0.684,1,1187,Port Phillip (C),0.732,30793,1.95,Vic,3361,0.97,105,13,52415,79
1511,25990,0.49,-0.49,131,Pyrenees (S),0.557,1498,-0.45,Vic,93,-0.54,412,381,3541,439
850,26080,0.338,-1.65,53,Queenscliffe (B),0.686,834,-0.14,Vic,36,0.57,526,260,2777,147
6587,26170,0.496,-0.44,537,South Gippsland (S),0.624,6518,-0.26,Vic,386,0.03,397,308,15133,282
3922,26260,0.553,-0.01,209,Southern Grampians (S),0.591,3865,-0.18,Vic,251,-0.25,278,277,7927,359
30123,26350,0.711,1.21,1037,Stonnington (C),0.759,29693,1.89,Vic,2340,1.21,65,18,47116,43
2262,26430,0.51,-0.33,179,Strathbogie (S),0.581,2235,-0.34,Vic,132,-0.34,363,335,5045,386
6855,26490,0.456,-0.75,322,Surf Coast (S),0.744,6738,0.25,Vic,429,1.07,457,177,16672,64
4284,26610,0.53,-0.18,271,Swan Hill (RC),0.558,4221,-0.41,Vic,311,-0.53,329,368,9175,438
1420,26670,0.519,-0.26,90,Towong (S),0.608,1409,-0.34,Vic,64,-0.1,348,333,3032,315
6533,26700,0.591,0.29,417,Wangaratta (RC),0.608,6467,-0.04,Vic,393,-0.1,218,234,12426,314
7462,26730,0.605,0.39,396,Warrnambool (C),0.614,7381,0.03,Vic,602,-0.05,203,214,13982,302
9923,26810,0.53,-0.18,631,Wellington (S),0.627,9828,-0.16,Vic,575,0.06,333,271,21011,272
992,26890,0.486,-0.52,80,West Wimmera (S),0.554,975,-0.62,Vic,50,-0.56,417,452,2309,442
41860,26980,0.727,1.33,1506,Whitehorse (C),0.75,41577,1.67,Vic,1397,1.12,46,32,61594,57
35106,27070,0.696,1.09,1312,Whittlesea (C),0.697,35002,0.71,Vic,1921,0.67,88,113,55095,128
9004,27170,0.679,0.96,376,Wodonga (RC),0.676,8938,0.42,Vic,637,0.49,110,158,14749,165
39477,27260,0.735,1.39,1473,Wyndham (C),0.744,39303,1.22,Vic,2544,1.08,36,61,59214,63
22858,27350,0.697,1.1,790,Yarra (C),0.73,22588,1.76,Vic,2091,0.95,84,25,36922,83
38070,27450,0.732,1.37,1810,Yarra Ranges (S),0.748,37902,0.92,Vic,1524,1.11,44,92,56570,59
1550,27630,0.489,-0.49,131,Yarriambiack (S),0.539,1537,-0.53,Vic,86,-0.7,414,416,3614,474
32,30250,0.162,-3,0,Aurukun (S),0.126,28,-2.3,Qld,12,-4.27,558,559,271,547
1018,30300,0.481,-0.56,42,Balonne (S),0.589,954,-0.53,Qld,84,-0.27,427,417,2380,367
3486,30370,0.569,0.12,158,Banana (S),0.648,3077,-0.18,Qld,249,0.25,248,278,6845,223
792,30410,0.466,-0.67,35,Barcaldine (R),0.623,1268,-0.49,Qld,55,0.03,443,399,1891,283
90,30450,0.379,-1.34,12,Barcoo (S),0.553,73,-0.97,Qld,3,-0.58,504,513,277,446
548,30760,0.506,-0.37,22,Blackall Tambo (R),0.658,462,-0.41,Qld,54,0.33,373,369,1234,205
90,30900,0.398,-1.19,3,Boulia (S),0.509,85,-1.02,Qld,5,-0.96,493,520,246,503
294365,31000,0.747,1.48,8985,Brisbane (C),0.766,291666,1.45,Qld,15870,1.26,21,41,427571,35
102,31750,0.444,-0.84,3,Bulloo (S),0.667,80,-0.6,Qld,7,0.41,465,440,252,184
21824,31820,0.591,0.29,1189,Bundaberg (R),0.679,20451,0.08,Qld,1272,0.51,217,209,41081,161
3966,31900,0.545,-0.06,221,Burdekin (S),0.591,3834,-0.26,Qld,225,-0.25,295,307,8090,360
110,31950,0.324,-1.76,0,Burke (S),0.573,67,-0.88,Qld,11,-0.41,529,503,373,399
41256,32070,0.647,0.72,1739,Cairns (R),0.635,38227,0.24,Qld,3027,0.13,150,181,71132,254
538,32250,0.45,-0.79,34,Carpentaria (S),0.441,284,-1,Qld,64,-1.54,461,518,1414,517
6630,32260,0.552,-0.01,409,Cassowary Coast (R),0.644,6103,-0.2,Qld,521,0.21,280,286,13688,233
7015,32270,0.584,0.23,242,Central Highlands (R),0.663,5983,-0.04,Qld,594,0.37,229,232,13447,192
2592,32310,0.525,-0.22,150,Charters Towers (R),0.435,1728,-0.73,Qld,183,-1.6,339,473,5572,518
45,32330,0.205,-2.67,7,Cherbourg (S),0.187,46,-2.04,Qld,4,-3.74,553,558,273,541
626,32450,0.479,-0.57,27,Cloncurry (S),0.579,525,-0.55,Qld,67,-0.35,430,429,1502,388
866,32500,0.42,-1.02,43,Cook (S),0.552,736,-0.72,Qld,73,-0.59,480,472,2336,452
63,32600,0.367,-1.43,3,Croydon (S),0.441,45,-1.23,Qld,13,-1.54,511,531,215,516
97,32750,0.48,-0.57,4,Diamantina (S),0.59,59,-0.69,Qld,16,-0.26,429,467,244,362
44,32770,0.313,-1.85,4,Doomadgee (S),0.169,36,-1.88,Qld,43,-3.89,534,550,291,542
289,33100,0.435,-0.9,14,Etheridge (S),0.564,194,-0.72,Qld,24,-0.48,471,469,751,419
447,33200,0.482,-0.55,17,Flinders (S),0.602,401,-0.61,Qld,22,-0.15,425,448,1009,335
24181,33220,0.597,0.34,1285,Fraser Coast (R),0.563,452,-0.14,Qld,1456,-0.49,211,259,45070,422
14510,33360,0.642,0.68,633,Gladstone (R),0.588,12037,0.21,Qld,926,-0.28,160,188,25036,369
135248,33430,0.678,0.95,5499,Gold Coast (C),0.729,144307,0.71,Qld,9224,0.95,112,114,221348,84
2277,33610,0.534,-0.15,136,Goondiwindi (R),0.518,2047,-0.48,Qld,158,-0.87,322,391,4815,497
10919,33620,0.574,0.15,820,Gympie (R),0.716,13874,0.08,Qld,745,0.83,240,208,21761,103
2717,33800,0.533,-0.16,161,Hinchinbrook (S),0.572,2567,-0.35,Qld,146,-0.41,324,339,5674,401
39,33830,0.344,-1.61,3,Hope Vale (S),0.154,35,-1.83,Qld,47,-4.02,524,548,259,546
39596,33960,0.697,1.1,1647,Ipswich (C),0.699,39711,0.57,Qld,2770,0.68,85,129,63146,124
5462,33980,0.597,0.33,175,Isaac (R),0.688,4153,-0.05,Qld,392,0.59,213,239,10104,143
51,34420,0.21,-2.63,0,Kowanyama (S),0.214,49,-2.02,Qld,6,-3.5,550,556,271,539
29,34570,0.207,-2.65,0,Lockhart River (S),0.216,24,-2.02,Qld,5,-3.48,551,557,164,538
7698,34580,0.634,0.62,430,Lockyer Valley (R),0.519,5392,-0.17,Qld,475,-0.87,173,275,13566,496
66976,34590,0.729,1.35,2669,Logan (C),0.737,45195,0.73,Qld,3691,1.01,45,109,100566,73
1148,34710,0.563,0.07,56,Longreach (R),0.409,595,-0.5,Qld,129,-1.82,258,403,2369,523
27308,34770,0.661,0.82,1223,Mackay (R),0.703,19645,0.33,Qld,1646,0.72,129,166,45666,117
216,34800,0.5,-0.41,16,McKinlay (S),0.645,194,-0.49,Qld,13,0.21,388,400,490,232
25,34830,0.4,-1.18,0,Mapoon (S),0.257,19,-1.57,Qld,15,-3.13,492,541,100,534
2912,34860,0.527,-0.2,138,Maranoa (R),0.411,1923,-0.69,Qld,212,-1.8,337,466,6189,522
97905,35010,0.718,1.26,3899,Moreton Bay (R),0.571,59494,0.49,Qld,5073,-0.42,58,140,148783,406
65,35250,0.239,-2.41,4,Mornington (S),0.235,58,-1.92,Qld,10,-3.32,547,551,331,537
4490,35300,0.574,0.16,191,Mount Isa (C),0.659,4218,-0.03,Qld,406,0.34,238,230,8865,203
1033,35600,0.493,-0.46,41,Murweh (S),0.585,968,-0.43,Qld,76,-0.3,408,372,2333,374
24,35670,0.129,-3.26,0,Napranum (S),0.098,18,-2.36,Qld,3,-4.5,559,560,210,548
2201,35760,0.457,-0.74,114,North Burnett (R),0.424,2047,-0.95,Qld,190,-1.69,456,511,5478,521
228,35780,0.377,-1.35,30,Northern Peninsula Area (R),0.63,429,-0.8,Qld,51,0.09,505,490,819,263
75,35790,0.804,1.92,6,Palm Island (S),0.193,75,-0.86,Qld,268,-3.69,4,500,434,540
408,35800,0.414,-1.07,16,Paroo (S),0.489,346,-0.98,Qld,36,-1.12,484,514,1112,507
40,36070,0.276,-2.13,4,Pormpuraaw (S),0.245,39,-1.83,Qld,10,-3.23,540,547,196,535
254,36150,0.417,-1.04,11,Quilpie (S),0.612,232,-0.71,Qld,13,-0.07,482,468,666,307
37209,36250,0.726,1.32,1368,Redland (C),0.652,32744,0.72,Qld,1669,0.28,50,112,55452,221
204,36300,0.485,-0.53,11,Richmond (S),0.567,178,-0.69,Qld,21,-0.46,422,465,487,413
25719,36360,0.606,0.4,1301,Rockhampton (R),0.642,25838,0.13,Qld,1614,0.19,201,197,47229,239
9076,36510,0.636,0.63,510,Scenic Rim (R),0.575,6342,0.06,Qld,497,-0.39,170,212,15849,394
5002,36580,0.588,0.27,299,Somerset (R),0.625,4781,-0.05,Qld,308,0.05,221,240,9533,277
7166,36630,0.551,-0.02,444,South Burnett (R),0.702,7292,-0.02,Qld,461,0.71,285,228,14659,118
7693,36660,0.56,0.05,533,Southern Downs (R),0.69,6464,0,Qld,533,0.6,263,224,15630,140
86971,36710,0.67,0.89,3806,Sunshine Coast (R),0.68,84745,0.46,Qld,4652,0.52,120,152,142452,159
10211,36810,0.565,0.09,669,Tablelands (R),0.66,10741,-0.05,Qld,641,0.34,254,242,20374,199
37170,36910,0.65,0.74,1768,Toowoomba (R),0.724,38932,0.42,Qld,2150,0.9,145,157,63206,94
425,36950,0.438,-0.89,23,Torres (S),0.479,391,-0.9,Qld,50,-1.21,470,506,1138,511
143,36960,0.32,-1.79,34,Torres Strait Island (R),0.532,527,-1.11,Qld,216,-0.76,531,524,1228,483
44273,37010,0.67,0.89,1837,Townsville (C),0.691,25972,0.47,Qld,2738,0.61,122,145,72959,138
816,37300,0.645,0.7,29,Weipa (T),0.764,764,0.26,Qld,70,1.25,154,175,1419,36
6860,37310,0.542,-0.09,364,Western Downs (R),0.509,5283,-0.46,Qld,517,-0.96,305,383,14284,504
7635,37340,0.55,-0.03,415,Whitsunday (R),0.657,6722,-0.11,Qld,728,0.32,290,250,15974,212
367,37400,0.43,-0.95,26,Winton (S),0.564,308,-0.78,Qld,29,-0.48,473,487,981,418
34,37550,0.278,-2.11,3,Woorabinda (S),0.156,35,-2.02,Qld,39,-4,538,555,273,545
14,37570,0.373,-1.38,0,Wujal Wujal (S),0.157,11,-1.83,Qld,17,-3.99,508,549,83,544
71,37600,0.247,-2.35,3,Yarrabah (S),0.168,71,-2,Qld,36,-3.9,546,554,445,543
6397,40070,0.667,0.87,262,Adelaide (C),0.748,6115,1.35,SA,586,1.11,125,50,10862,60
10349,40120,0.746,1.47,662,Adelaide Hills (DC),0.756,10290,1.15,SA,388,1.18,23,65,15283,49
6138,40220,0.495,-0.45,476,Alexandrina (DC),0.639,6076,-0.15,SA,411,0.17,400,264,14196,244
146,40250,0.204,-2.68,23,Anangu Pitjantjatjara (AC),0.239,126,-1.96,SA,5,-3.29,554,553,855,536
5751,40310,0.658,0.8,327,Barossa (DC),0.67,5704,0.21,SA,318,0.43,135,184,9716,173
575,40430,0.359,-1.49,47,Barunga West (DC),0.549,565,-0.9,SA,49,-0.61,515,505,1869,462
2380,40520,0.538,-0.12,173,Berri and Barmera (DC),0.562,2345,-0.44,SA,180,-0.5,315,377,5077,425
12481,40700,0.715,1.24,567,Burnside (C),0.745,12368,1.32,SA,509,1.09,62,54,18956,62
12300,40910,0.656,0.79,687,Campbelltown (C) (SA),0.573,9393,0.53,SA,623,-0.4,138,135,20744,398
775,41010,0.496,-0.44,38,Ceduna (DC),0.56,713,-0.6,SA,62,-0.52,398,441,1765,432
26424,41060,0.618,0.49,1421,Charles Sturt (C),0.618,26224,0.45,SA,1781,-0.02,191,153,47959,297
2193,41140,0.589,0.28,159,Clare and Gilbert Valleys (DC),0.636,2162,-0.1,SA,152,0.14,220,249,4248,250
426,41190,0.478,-0.58,27,Cleve (DC),0.612,420,-0.42,SA,30,-0.06,433,371,1011,306
376,41330,0.337,-1.66,22,Coober Pedy (DC),0.487,345,-1.13,SA,25,-1.14,528,527,1257,509
3034,41560,0.429,-0.96,242,Copper Coast (DC),0.559,2994,-0.61,SA,193,-0.52,474,444,8089,434
283,41750,0.386,-1.28,21,Elliston (DC),0.601,258,-0.77,SA,21,-0.16,499,484,842,337
419,41830,0.501,-0.41,26,Flinders Ranges (DC),0.582,399,-0.51,SA,42,-0.32,386,410,973,382
291,41960,0.402,-1.16,20,Franklin Harbour (DC),0.589,282,-0.77,SA,20,-0.27,490,485,824,366
5250,42030,0.642,0.67,300,Gawler (T),0.638,5217,0.24,SA,321,0.16,161,182,9151,247
971,42110,0.512,-0.32,92,Goyder (DC),0.567,952,-0.51,SA,71,-0.45,361,407,2215,412
1743,42250,0.555,0.01,176,Grant (DC),0.632,1848,-0.17,SA,115,0.11,275,274,3667,259
10034,42600,0.639,0.65,526,Holdfast Bay (C),0.67,9942,0.65,SA,696,0.43,165,123,17621,172
1129,42750,0.421,-1.01,77,Kangaroo Island (DC),0.62,1105,-0.48,SA,91,0,479,392,3078,294
217,43080,0.416,-1.06,15,Karoonda East Murray (DC),0.523,216,-0.85,SA,14,-0.83,483,497,592,495
253,43220,0.53,-0.18,21,Kimba (DC),0.61,250,-0.39,SA,20,-0.09,332,359,555,310
518,43360,0.382,-1.31,39,Kingston (DC),0.549,508,-0.87,SA,43,-0.61,500,501,1570,461
3408,43650,0.716,1.25,214,Light (RegC),0.707,3388,0.48,SA,175,0.76,60,141,5301,113
1133,43710,0.531,-0.17,97,Lower Eyre Peninsula (DC),0.643,1117,-0.31,SA,74,0.2,328,324,2457,236
2555,43790,0.544,-0.07,265,Loxton Waikerie (DC),0.56,2510,-0.41,SA,177,-0.51,298,367,5506,430
1944,43920,0.679,0.96,184,Mallala (DC),0.663,1936,0.35,SA,128,0.37,111,165,3322,190
5,44000,0.122,-3.31,0,Maralinga Tjarutja (AC),0.324,11,-1.95,SA,0,-2.56,560,552,41,529
22514,44060,0.669,0.88,1177,Marion (C),0.661,22375,0.69,SA,1393,0.36,123,116,37504,196
1875,44210,0.359,-1.49,163,Mid Murray (DC),0.558,1835,-0.81,SA,157,-0.53,516,491,6122,436
17694,44340,0.735,1.39,822,Mitcham (C),0.74,17575,1.2,SA,732,1.04,35,63,26199,69
7897,44550,0.725,1.31,474,Mount Barker (DC),0.72,7840,0.81,SA,460,0.86,51,98,12183,100
6096,44620,0.599,0.35,345,Mount Gambier (C),0.591,5915,-0.13,SA,551,-0.25,209,256,11668,358
706,44830,0.493,-0.46,54,Mount Remarkable (DC),0.591,683,-0.52,SA,28,-0.24,407,413,1598,355
4176,45040,0.55,-0.02,300,Murray Bridge (RC),0.552,4142,-0.3,SA,404,-0.59,286,319,8866,453
1943,45090,0.58,0.2,124,Naracoorte and Lucindale (DC),0.616,1925,-0.18,SA,139,-0.03,233,280,3803,299
1094,45120,0.545,-0.07,92,Northern Areas (DC),0.582,1070,-0.45,SA,69,-0.33,297,380,2303,385
10221,45290,0.658,0.8,477,Norwood Payneham St Peters (C),0.675,10123,1,SA,643,0.47,136,81,17228,169
42685,45340,0.699,1.11,2245,Onkaparinga (C),0.702,42497,0.63,SA,2533,0.71,80,124,67915,119
213,45400,0.464,-0.69,16,Orroroo/Carrieton (DC),0.57,203,-0.5,SA,9,-0.43,448,404,513,408
348,45540,0.387,-1.28,28,Peterborough (DC),0.434,339,-1.13,SA,43,-1.6,498,526,1083,519
17808,45680,0.63,0.59,1014,Playford (C),0.612,17754,0.11,SA,1597,-0.07,178,200,32395,308
27241,45890,0.61,0.43,1476,Port Adelaide Enfield (C),0.606,27051,0.37,SA,2000,-0.12,195,163,50385,322
2850,46090,0.49,-0.49,124,Port Augusta (C),0.544,2737,-0.52,SA,267,-0.65,413,415,6618,466
3308,46300,0.57,0.12,173,Port Lincoln (C),0.594,3279,-0.16,SA,267,-0.22,245,270,6580,351
3743,46450,0.522,-0.24,225,Port Pirie City and Dists (M),0.527,3700,-0.49,SA,304,-0.8,344,398,8190,490
5539,46510,0.696,1.09,240,Prospect (C),0.703,5502,0.97,SA,328,0.72,89,83,8777,116
1935,46670,0.532,-0.16,209,Renmark Paringa (DC),0.534,1914,-0.51,SA,156,-0.74,327,406,4322,482
352,46860,0.297,-1.97,27,Robe (DC),0.625,337,-0.83,SA,40,0.05,536,492,1411,276
1137,46970,0.766,1.63,36,Roxby Downs (M),0.831,1099,0.78,SA,82,1.83,13,99,1638,4
31075,47140,0.67,0.89,1609,Salisbury (C),0.654,30958,0.45,SA,2271,0.29,118,154,52152,217
515,47290,0.528,-0.19,27,Southern Mallee (DC),0.606,504,-0.53,SA,39,-0.11,334,420,1100,320
496,47490,0.458,-0.74,33,Streaky Bay (DC),0.612,463,-0.55,SA,47,-0.06,454,427,1259,305
1563,47630,0.572,0.14,113,Tatiara (DC),0.624,1541,-0.3,SA,112,0.04,241,321,3125,281
26581,47700,0.741,1.44,1176,Tea Tree Gully (C),0.737,26489,0.95,SA,1145,1.01,27,88,38989,74
1228,47800,0.474,-0.61,78,The Coorong (DC),0.572,1212,-0.6,SA,96,-0.41,435,442,2955,403
583,47910,0.44,-0.87,53,Tumby Bay (DC),0.55,576,-0.72,SA,38,-0.61,469,471,1531,460
10744,47980,0.704,1.15,446,Unley (C),0.727,10644,1.32,SA,661,0.93,74,53,16833,91
