bband,area_code,NetC_meas,NetC_sd,Dialup,LGA_Name,bband_meas,PvtBband,Tech_sd,state,OtherConn,bband_sd,NetC_rank,Tech_rank,TotalConn,bband_rank
3542,48050,0.475,-0.6,270,Victor Harbor (C),0.609,3495,-0.33,SA,208,-0.1,434,330,8455,313
1536,48130,0.546,-0.06,112,Wakefield (DC),0.594,1523,-0.28,SA,105,-0.22,294,315,3210,350
1993,48260,0.675,0.93,84,Walkerville (M),0.717,1963,1,SA,100,0.84,113,80,3226,102
2668,48340,0.523,-0.23,196,Wattle Range (DC),0.574,2642,-0.48,SA,183,-0.39,343,395,5827,396
14783,48410,0.638,0.65,711,West Torrens (C),0.637,14661,0.66,SA,1071,0.15,169,121,25970,248
5304,48540,0.557,0.03,235,Whyalla (C),0.584,5220,-0.15,SA,431,-0.31,269,267,10710,377
276,48640,0.508,-0.35,30,Wudinna (DC),0.636,382,-0.45,SA,22,0.14,367,378,646,253
1169,48750,0.373,-1.39,102,Yankalilla (DC),0.614,1146,-0.47,SA,71,-0.05,509,387,3602,303
2624,48830,0.32,-1.79,228,Yorke Peninsula (DC),0.547,2526,-0.86,SA,188,-0.62,532,499,9514,464
8154,50080,0.588,0.26,507,Albany (C),0.64,8021,0,WA,554,0.18,223,225,15679,242
15466,50210,0.686,1.02,682,Armadale (C),0.7,15384,0.56,WA,1046,0.7,100,133,25063,122
1747,50250,0.574,0.15,70,Ashburton (S),0.784,1518,0.21,WA,133,1.42,239,185,3399,20
3007,50280,0.504,-0.38,180,Augusta-Margaret River (S),0.692,2913,-0.16,WA,268,0.62,379,268,6856,137
3923,50350,0.672,0.91,177,Bassendean (T),0.683,3901,0.82,WA,197,0.55,116,97,6394,152
16906,50420,0.673,0.91,729,Bayswater (C),0.689,16784,0.98,WA,1098,0.6,115,82,27852,141
8919,50490,0.627,0.56,472,Belmont (C),0.644,8820,0.62,WA,711,0.21,182,127,16113,234
379,50560,0.461,-0.71,25,Beverley (S),0.563,370,-0.66,WA,30,-0.49,449,460,942,421
403,50630,0.548,-0.04,18,Boddington (S),0.682,394,-0.04,WA,36,0.53,293,233,834,156
406,50770,0.552,-0.01,28,Boyup Brook (S),0.648,399,-0.33,WA,15,0.24,281,331,813,226
1149,50840,0.583,0.23,91,Bridgetown-Greenbushes (S),0.657,1133,-0.06,WA,60,0.32,230,245,2228,207
194,50910,0.444,-0.84,12,Brookton (S),0.541,183,-0.75,WA,17,-0.68,466,478,502,471
3827,50980,0.585,0.24,150,Broome (S),0.619,2838,-0.05,WA,572,-0.01,227,238,7781,295
242,51080,0.544,-0.07,28,Broomehill-Tambellup (S),0.562,271,-0.48,WA,15,-0.5,300,393,524,426
236,51120,0.519,-0.27,14,Bruce Rock (S),0.599,233,-0.47,WA,13,-0.18,349,390,507,342
7725,51190,0.605,0.39,471,Bunbury (C),0.616,7588,0.07,WA,754,-0.04,205,211,14798,300
7608,51260,0.538,-0.12,384,Busselton (S),0.682,7505,0.02,WA,572,0.54,314,218,15906,153
7209,51310,0.753,1.53,244,Cambridge (T),0.797,7148,1.68,WA,282,1.53,16,31,10268,14
22666,51330,0.734,1.38,914,Canning (C),0.748,22427,1.14,WA,1043,1.11,39,66,33563,58
3567,51400,0.726,1.32,179,Capel (S),0.759,3532,0.62,WA,214,1.2,48,125,5454,46
143,51470,0.563,0.07,11,Carnamah (S),0.632,139,-0.32,WA,8,0.1,261,328,288,261
1560,51540,0.491,-0.48,92,Carnarvon (S),0.558,1088,-0.59,WA,193,-0.53,410,436,3759,437
300,51610,0.638,0.65,31,Chapman Valley (S),0.66,276,-0.04,WA,24,0.35,166,236,556,198
1160,51680,0.659,0.81,43,Chittering (S),0.763,1148,0.47,WA,48,1.24,134,148,1897,41
2854,51750,0.696,1.09,98,Claremont (T),0.781,2813,1.3,WA,130,1.4,87,55,4427,22
23513,51820,0.721,1.29,893,Cockburn (C),0.734,23361,0.86,WA,1313,0.98,53,94,35651,77
2028,51890,0.575,0.16,102,Collie (S),0.606,1985,-0.21,WA,145,-0.12,236,291,3957,324
834,51960,0.544,-0.07,38,Coolgardie (S),0.65,811,-0.12,WA,80,0.26,299,253,1749,222
258,52030,0.365,-1.44,26,Coorow (S),0.587,247,-0.85,WA,38,-0.28,512,495,882,370
274,52100,0.491,-0.48,19,Corrigin (S),0.607,267,-0.52,WA,23,-0.11,411,414,644,319
2257,52170,0.704,1.15,82,Cottesloe (T),0.792,2200,1.41,WA,138,1.49,73,43,3518,16
239,52240,0.517,-0.28,20,Cranbrook (S),0.574,237,-0.53,WA,15,-0.4,355,419,530,397
224,52310,0.569,0.12,15,Cuballing (S),0.666,223,-0.25,WA,8,0.4,246,302,434,187
77,52380,0.404,-1.15,8,Cue (S),0.49,50,-1.05,WA,3,-1.12,487,523,218,506
312,52450,0.572,0.14,16,Cunderdin (S),0.625,303,-0.36,WA,30,0.04,242,346,626,278
325,52520,0.545,-0.06,24,Dalwallinu (S),0.667,316,-0.35,WA,24,0.41,296,338,684,184
768,52590,0.312,-1.85,54,Dandaragan (S),0.622,708,-0.84,WA,64,0.02,535,494,2843,288
3166,52660,0.713,1.22,150,Dardanup (S),0.731,3136,0.47,WA,216,0.96,63,143,4955,81
1431,52730,0.505,-0.37,95,Denmark (S),0.684,1395,-0.05,WA,97,0.56,374,237,3212,150
886,52800,0.353,-1.54,57,Derby-West Kimberley (S),0.398,642,-1.12,WA,157,-1.91,522,525,3118,525
1328,52870,0.609,0.43,96,Donnybrook-Balingup (S),0.667,1314,0.08,WA,79,0.41,196,210,2466,182
175,52940,0.5,-0.41,9,Dowerin (S),0.601,169,-0.52,WA,5,-0.16,388,412,378,336
174,53010,0.493,-0.46,7,Dumbleyung (S),0.676,173,-0.48,WA,5,0.48,406,394,377,166
228,53080,0.381,-1.32,16,Dundas (S),0.508,181,-1,WA,30,-0.96,501,517,719,505
2018,53150,0.703,1.15,63,East Fremantle (T),0.766,2000,1.23,WA,89,1.27,75,60,3086,34
1299,53220,0.505,-0.37,59,East Pilbara (S),0.699,1183,-0.14,WA,121,0.69,375,262,2928,123
3126,53290,0.548,-0.04,173,Esperance (S),0.641,3034,-0.19,WA,254,0.19,292,282,6481,241
993,53360,0.557,0.03,48,Exmouth (S),0.697,608,0.09,WA,130,0.67,271,205,2103,127
7660,53430,0.631,0.6,313,Fremantle (C),0.682,7515,0.74,WA,572,0.54,176,106,13536,155
8524,53520,0.62,0.51,551,Geraldton-Greenough (C),0.56,5840,-0.07,WA,660,-0.52,189,246,15712,431
1144,53570,0.36,-1.48,81,Gingin (S),0.656,1116,-0.64,WA,88,0.32,514,455,3648,213
302,53640,0.494,-0.45,26,Gnowangerup (S),0.613,291,-0.57,WA,27,-0.06,402,431,718,304
242,53710,0.559,0.04,26,Goomalling (S),0.601,235,-0.4,WA,10,-0.16,265,360,497,340
25829,53780,0.708,1.18,1208,Gosnells (C),0.712,25688,0.77,WA,1537,0.79,69,103,40363,107
294,53920,0.323,-1.76,20,Halls Creek (S),0.302,234,-1.55,WA,106,-2.75,530,540,1299,531
5648,53990,0.649,0.73,306,Harvey (S),0.704,5585,0.26,WA,337,0.73,146,174,9687,115
918,54060,0.551,-0.02,65,Irwin (S),0.654,869,-0.2,WA,54,0.3,284,288,1881,215
275,54130,0.343,-1.61,9,Jerramungup (S),0.697,269,-0.61,WA,19,0.67,525,445,883,129
42903,54170,0.788,1.79,1569,Joondalup (C),0.805,42675,1.38,WA,1649,1.6,7,47,58561,10
14490,54200,0.738,1.41,623,Kalamunda (S),0.763,14399,0.93,WA,511,1.24,30,91,21180,39
7070,54280,0.625,0.55,271,Kalgoorlie/Boulder (C),0.702,6936,0.27,WA,542,0.71,185,173,12617,120
866,54340,0.52,-0.25,51,Katanning (S),0.566,856,-0.53,WA,61,-0.46,346,418,1879,415
238,54410,0.486,-0.52,20,Kellerberrin (S),0.538,236,-0.75,WA,16,-0.71,420,479,564,477
154,54480,0.541,-0.09,8,Kent (S),0.73,149,-0.27,WA,9,0.96,307,311,316,82
455,54550,0.514,-0.3,32,Kojonup (S),0.601,452,-0.44,WA,37,-0.16,357,376,1019,339
227,54620,0.491,-0.48,13,Kondinin (S),0.64,217,-0.34,WA,13,0.18,409,336,515,243
119,54690,0.467,-0.66,6,Koorda (S),0.657,115,-0.49,WA,4,0.32,441,402,276,209
212,54760,0.525,-0.22,8,Kulin (S),0.632,206,-0.38,WA,14,0.11,340,353,446,260
6775,54830,0.666,0.86,316,Kwinana (T),0.675,6740,0.51,WA,564,0.48,127,138,11493,168
378,54900,0.552,-0.01,12,Lake Grace (S),0.686,371,-0.28,WA,32,0.57,283,314,765,148
89,54970,0.276,-2.13,11,Laverton (S),0.348,73,-1.59,WA,9,-2.35,539,542,395,528
289,55040,0.448,-0.81,6,Leonora (S),0.654,255,-0.39,WA,29,0.29,462,357,723,216
17833,55110,0.569,0.12,1081,Mandurah (C),0.669,17702,0.1,WA,1223,0.43,247,204,35396,174
2107,55180,0.487,-0.51,166,Manjimup (S),0.595,2069,-0.46,WA,141,-0.22,416,385,4958,349
149,55250,0.356,-1.52,16,Meekatharra (S),0.406,123,-1.3,WA,21,-1.85,519,533,523,524
27396,55320,0.735,1.39,1053,Melville (C),0.763,27230,1.25,WA,1047,1.24,34,57,40109,37
40,55390,0.237,-2.43,0,Menzies (S),0.37,30,-1.63,WA,0,-2.15,549,545,169,527
771,55460,0.54,-0.1,39,Merredin (S),0.607,737,-0.37,WA,70,-0.11,310,350,1629,317
119,55530,0.538,-0.12,5,Mingenew (S),0.659,120,-0.43,WA,11,0.34,317,374,251,201
541,55600,0.55,-0.03,19,Moora (S),0.596,535,-0.4,WA,44,-0.21,287,364,1098,348
183,55670,0.506,-0.36,13,Morawa (S),0.594,177,-0.63,WA,15,-0.22,372,454,417,352
2526,55740,0.697,1.1,90,Mosman Park (T),0.743,2496,1.09,WA,171,1.07,83,71,3997,66
103,55810,0.354,-1.53,7,Mount Magnet (S),0.444,87,-1.15,WA,17,-1.52,521,528,359,515
130,55880,0.426,-0.98,12,Mount Marshall (S),0.686,129,-0.59,WA,10,0.57,477,438,357,145
140,55950,0.502,-0.4,4,Mukinbudin (S),0.621,128,-0.58,WA,6,0.01,384,434,299,290
149,56020,0.403,-1.15,6,Mullewa (S),0.571,132,-0.79,WA,7,-0.42,488,489,402,405
9443,56090,0.733,1.37,436,Mundaring (S),0.758,9389,0.95,WA,272,1.19,42,89,13854,47
27,56160,0.365,-1.45,0,Murchison (S),0.647,22,-0.79,WA,0,0.24,513,488,74,227
3501,56230,0.581,0.21,204,Murray (S),0.668,3458,0,WA,214,0.42,232,222,6751,178
349,56300,0.445,-0.83,17,Nannup (S),0.657,341,-0.24,WA,17,0.32,463,300,860,211
203,56370,0.512,-0.32,9,Narembeen (S),0.622,201,-0.24,WA,10,0.02,362,299,434,287
212,56450,0.644,0.69,12,Narrogin (S),0.728,209,0.18,WA,13,0.94,156,190,368,87
864,56520,0.505,-0.37,59,Narrogin (T),0.551,847,-0.51,WA,69,-0.59,376,411,1964,458
5880,56580,0.771,1.66,169,Nedlands (C),0.828,5814,1.63,WA,167,1.8,11,34,8065,5
127,56620,0.296,-1.97,16,Ngaanyatjarraku (S),0.298,103,-1.62,WA,13,-2.78,537,544,527,532
2327,56730,0.554,0,150,Northam (S),0.689,1001,0.02,WA,169,0.6,276,217,4780,142
908,56790,0.398,-1.19,81,Northampton (S),0.578,735,-0.76,WA,79,-0.36,494,481,2684,389
52,56860,0.504,-0.38,4,Nungarin (S),0.621,54,-0.43,WA,9,0.01,381,373,129,291
405,56930,0.753,1.53,15,Peppermint Grove (S),0.834,407,1.33,WA,18,1.85,18,51,582,2
131,57000,0.514,-0.31,10,Perenjori (S),0.661,127,-0.18,WA,9,0.36,358,279,292,195
5655,57080,0.605,0.4,213,Perth (C),0.742,5424,1.68,WA,777,1.05,202,28,10975,67
260,57140,0.469,-0.65,15,Pingelly (S),0.566,256,-0.72,WA,13,-0.46,440,470,614,414
1139,57210,0.54,-0.1,76,Plantagenet (S),0.623,1124,-0.29,WA,84,0.03,311,318,2405,284
2834,57280,0.53,-0.18,107,Port Hedland (T),0.708,2631,0.04,WA,272,0.76,331,213,6064,111
246,57350,0.519,-0.27,28,Quairading (S),0.576,242,-0.58,WA,19,-0.38,351,433,565,391
513,57420,0.419,-1.03,25,Ravensthorpe (S),0.681,488,-0.23,WA,41,0.53,481,296,1382,158
26233,57490,0.686,1.01,1136,Rockingham (C),0.72,26039,0.65,WA,1752,0.87,101,122,42461,99
4590,57560,0.605,0.39,143,Roebourne (S),0.776,4100,0.46,WA,421,1.35,204,149,8519,23
35,57630,0.427,-0.97,0,Sandstone (S),0.535,23,-0.91,WA,3,-0.73,475,507,89,480
4290,57700,0.742,1.44,238,Serpentine-Jarrahdale (S),0.755,4259,0.68,WA,248,1.17,26,117,6440,52
377,57770,0.46,-0.72,18,Shark Bay (S),0.622,217,-0.59,WA,65,0.02,451,439,1000,289
12529,57840,0.696,1.09,465,South Perth (C),0.759,12346,1.4,WA,780,1.21,90,45,19797,42
54134,57910,0.67,0.89,2338,Stirling (C),0.695,53951,1.01,WA,3536,0.65,119,79,89572,133
5732,57980,0.695,1.09,204,Subiaco (C),0.754,5624,1.56,WA,426,1.16,92,36,9148,54
26930,58050,0.711,1.21,1070,Swan (C),0.732,26763,0.74,WA,1519,0.97,64,108,41516,78
92,58190,0.497,-0.43,6,Tammin (S),0.604,90,-0.51,WA,0,-0.14,394,405,197,328
146,58260,0.474,-0.61,6,Three Springs (S),0.577,143,-0.64,WA,14,-0.37,436,456,350,390
1109,58330,0.553,0,91,Toodyay (S),0.668,1096,0.01,WA,58,0.42,277,219,2273,180
75,58400,0.368,-1.42,5,Trayning (S),0.529,74,-1.04,WA,5,-0.79,510,521,231,488
28,58470,0.263,-2.23,3,Upper Gascoyne (S),0.315,23,-1.7,WA,4,-2.63,543,546,133,530
9247,58510,0.655,0.78,412,Victoria Park (T),0.696,9113,1.14,WA,670,0.66,142,67,15775,131
235,58540,0.528,-0.2,17,Victoria Plains (S),0.664,229,-0.41,WA,16,0.38,336,365,508,188
9430,58570,0.68,0.97,318,Vincent (T),0.728,8966,1.41,WA,735,0.93,109,44,15415,90
446,58610,0.513,-0.31,27,Wagin (S),0.606,439,-0.31,WA,18,-0.12,359,322,957,326
118,58680,0.5,-0.41,9,Wandering (S),0.707,118,-0.4,WA,4,0.75,388,362,262,114
38047,58760,0.739,1.42,1470,Wanneroo (C),0.759,37846,0.96,WA,2134,1.2,28,87,56362,45
834,58820,0.501,-0.4,47,Waroona (S),0.62,831,-0.37,WA,60,0,385,348,1878,292
229,58890,0.534,-0.15,17,West Arthur (S),0.641,227,-0.39,WA,18,0.19,321,358,494,240
60,59030,0.395,-1.21,0,Westonia (S),0.643,63,-0.74,WA,4,0.2,495,476,162,237
187,59100,0.505,-0.37,18,Wickepin (S),0.644,186,-0.38,WA,10,0.21,377,355,426,235
239,59170,0.59,0.28,13,Williams (S),0.638,233,-0.31,WA,23,0.16,219,323,466,246
62,59250,0.358,-1.5,0,Wiluna (S),0.398,45,-0.94,WA,24,-1.91,517,509,240,526
385,59310,0.558,0.03,24,Wongan-Ballidu (S),0.669,376,-0.21,WA,24,0.43,268,292,776,175
102,59320,0.598,0.34,12,Woodanilling (S),0.662,104,-0.21,WA,8,0.37,210,290,204,193
136,59330,0.456,-0.75,6,Wyalkatchem (S),0.589,129,-0.74,WA,9,-0.26,458,475,331,365
1777,59340,0.504,-0.38,95,Wyndham-East Kimberley (S),0.562,1273,-0.38,WA,246,-0.5,378,352,4202,428
29,59350,0.393,-1.23,3,Yalgoo (S),0.464,26,-1.04,WA,3,-1.34,497,522,89,513
315,59360,0.434,-0.91,17,Yilgarn (S),0.63,301,-0.66,WA,25,0.09,472,459,822,265
840,59370,0.536,-0.13,70,York (S),0.625,831,-0.15,WA,57,0.05,319,266,1803,275
1391,60210,0.376,-1.36,140,Break O'Day (M),0.53,1368,-0.78,Tas,108,-0.78,507,486,4361,486
3251,60410,0.634,0.62,194,Brighton (M),0.606,3236,0.12,Tas,338,-0.12,172,199,5964,325
4599,60610,0.604,0.39,255,Burnie (C),0.598,4558,-0.05,Tas,366,-0.18,206,241,8645,344
5090,60810,0.597,0.33,309,Central Coast (M),0.609,5049,-0.06,Tas,254,-0.09,212,244,9470,312
444,61010,0.199,-2.72,42,Central Highlands (M),0.48,435,-1.38,Tas,43,-1.21,556,537,2663,510
1795,61210,0.54,-0.1,121,Circular Head (M),0.6,1785,-0.36,Tas,150,-0.17,309,341,3824,341
13183,61410,0.66,0.81,766,Clarence (C),0.659,13080,0.56,Tas,817,0.34,133,131,22387,202
2000,61510,0.55,-0.03,159,Derwent Valley (M),0.542,1990,-0.38,Tas,174,-0.67,289,354,4243,470
5733,61610,0.587,0.25,345,Devonport (C),0.584,5698,-0.02,Tas,420,-0.31,226,229,11075,379
1539,61810,0.472,-0.63,103,Dorset (M),0.566,1526,-0.54,Tas,131,-0.47,437,424,3758,416
203,62010,0.354,-1.53,12,Flinders (M),0.552,191,-0.85,Tas,20,-0.58,520,496,664,450
1455,62210,0.478,-0.58,104,George Town (M),0.552,1440,-0.55,Tas,121,-0.58,432,425,3513,449
939,62410,0.272,-2.15,64,Glamorgan/Spring Bay (M),0.535,920,-0.99,Tas,77,-0.73,542,515,3966,481
10299,62610,0.577,0.18,660,Glenorchy (C),0.559,10236,0.1,Tas,832,-0.52,234,203,20446,433
14099,62810,0.681,0.98,666,Hobart (C),0.71,13912,1.06,Tas,1071,0.78,108,75,23246,109
3621,63010,0.563,0.07,257,Huon Valley (M),0.616,3582,0.11,Tas,292,-0.03,259,202,7411,298
1391,63210,0.584,0.24,107,Kentish (M),0.615,1379,-0.21,Tas,77,-0.04,228,294,2695,301
394,63410,0.506,-0.36,21,King Island (M),0.565,382,-0.51,Tas,34,-0.47,371,408,887,417
9136,63610,0.685,1.01,541,Kingborough (M),0.716,9045,1.02,Tas,524,0.83,102,77,14886,105
2341,63810,0.566,0.09,141,Latrobe (M),0.611,2311,-0.14,Tas,161,-0.08,253,263,4671,309
15651,64010,0.608,0.42,863,Launceston (C),0.61,15502,0.13,Tas,1248,-0.09,199,196,29212,311
4639,64210,0.619,0.5,274,Meander Valley (M),0.629,4612,0.03,Tas,254,0.08,190,215,8345,266
2895,64610,0.571,0.13,192,Northern Midlands (M),0.603,2866,-0.2,Tas,192,-0.14,244,285,5742,330
3225,64810,0.564,0.08,225,Sorell (M),0.622,3199,0.08,Tas,269,0.02,257,207,6596,286
1248,65010,0.539,-0.11,110,Southern Midlands (M),0.551,1243,-0.32,Tas,92,-0.59,312,327,2690,457
559,65210,0.275,-2.14,40,Tasman (M),0.57,543,-0.97,Tas,51,-0.43,541,512,2365,407
3259,65410,0.588,0.26,197,Waratah/Wynyard (M),0.602,3235,-0.19,Tas,226,-0.15,222,281,6261,334
1147,65610,0.411,-1.09,77,West Coast (M),0.57,1102,-0.66,Tas,102,-0.43,485,462,3224,410
5794,65810,0.645,0.7,320,West Tamar (M),0.695,5739,0.36,Tas,287,0.65,153,164,9921,132
6054,70200,0.62,0.51,259,Alice Springs (T),0.677,5683,0.57,NT,557,0.5,188,130,11081,163
667,70420,0.338,-1.65,50,Barkly (S),0,0,-0.89,NT,118,0,527,504,2472,0
7,70540,0.184,-2.83,0,Belyuen (S),0,0,-1.59,NT,0,0,557,543,38,0
170,70620,0.237,-2.42,19,Central Desert (S),0,0,-1.34,NT,71,0,548,534,1096,0
268,70700,0.395,-1.22,9,Coomalie (S),0,0,-0.92,NT,29,0,496,508,775,0
17594,71000,0.656,0.78,804,Darwin (C),0.699,17006,0.77,NT,1669,0.68,139,102,30603,125
315,71300,0.258,-2.27,24,East Arnhem (S),0,0,-1.37,NT,57,0,544,536,1536,0
1831,72200,0.56,0.05,101,Katherine (T),0.58,1509,-0.13,NT,253,-0.35,264,255,3900,387
4233,72300,0.644,0.69,262,Litchfield (M),0,0,0.31,NT,358,0,157,168,7540,0
287,72330,0.206,-2.66,22,MacDonnell (S),0,0,-1.51,NT,72,0,552,539,1850,0
6453,72800,0.699,1.12,214,Palmerston (C),0.727,6399,0.72,NT,582,0.92,79,111,10368,93
489,73600,0.314,-1.83,21,Roper Gulf (S),0,0,-1.17,NT,158,0,533,529,2126,0
103,74050,0.201,-2.7,7,Tiwi Islands (S),0,0,-1.45,NT,25,0,555,538,673,0
393,74500,0.249,-2.34,14,Victoria-Daly (S),0,0,-1.34,NT,63,0,545,535,1890,0
100,74560,0.521,-0.25,13,Wagait (S),0,0,0.67,NT,10,0,345,118,236,0
530,74660,0.38,-1.33,31,West Arnhem (S),0,0,-0.94,NT,161,0,503,510,1899,0
102528,89399,0.772,1.68,3883,Unincorporated ACT,0.784,101502,1.95,ACT,5953,1.42,10,14,145473,19
